City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Bonthe,SL,79.7,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
5,Atuona,PF,79.21,light rain,-9.8,-139.0333,Villa Enata
6,Ciudad Ojeda,VE,84.06,overcast clouds,10.1964,-71.3082,Amira minimarket
9,Pontes E Lacerda,BR,74.77,broken clouds,-15.2261,-59.3353,Hotel Bressan
10,Pisco,PE,66.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
11,Sahaspur,IN,78.93,scattered clouds,29.1333,78.6167,Mujeeb Ahmd
20,Ormara,PK,82.98,broken clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
24,Mahebourg,MU,69.26,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
30,Muisne,EC,77.56,light rain,0.6,-80.0333,Quinta Samay
32,Yellowknife,CA,71.56,scattered clouds,62.456,-114.3525,The Explorer Hotel
34,Olinda,BR,73.13,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
35,Bathsheba,BB,80.4,scattered clouds,13.2167,-59.5167,Atlantis Hotel
40,Bethel,US,76.06,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
41,Puerto Ayora,EC,75.54,clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
42,Ribeira Grande,PT,69.39,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
44,Rosetta,EG,70.99,clear sky,31.4044,30.4164,Green Valley
45,Fomboni,KM,78.04,scattered clouds,-12.28,43.7425,Pension Paradis
46,Atripalda,IT,67.44,scattered clouds,40.9158,14.8246,Hotel de la Ville
48,Butaritari,KI,83.17,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
49,Guerrero Negro,MX,75.74,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
53,Saint-Philippe,RE,67.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
56,Lagoa,PT,68.54,overcast clouds,39.05,-27.9833,Casa Das Faias
58,Sciacca,IT,71.1,clear sky,37.5082,13.0881,Hotel Aliai
59,Kapaa,US,82.72,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
60,Georgetown,MY,77.9,few clouds,5.4112,100.3354,Cititel Penang
62,Kikwit,CD,70.61,scattered clouds,-5.041,18.8162,HOTEL PLACE YALABA
65,Fayaoue,NC,75.92,broken clouds,-20.65,166.5333,Chez Dydyce Guesthouse
72,Faanui,PF,80.46,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
75,Rantepao,ID,67.06,overcast clouds,-2.9701,119.8978,Hotel Luta Resort
76,Whitehorse,CA,65.01,broken clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
77,Jamestown,US,69.39,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
78,Norman Wells,CA,70.38,clear sky,65.282,-126.8329,Heritage Hotel
79,Phonhong,LA,74.88,overcast clouds,18.5007,102.4166,Manyvong Guest House
80,Kenai,US,67.03,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
86,Rikitea,PF,74.95,light rain,-23.1203,-134.9692,People ThankYou
88,Hilo,US,84.27,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
89,Aklavik,CA,76.62,broken clouds,68.2191,-135.0107,Aklavik Inn
91,Hambantota,LK,78.8,scattered clouds,6.1241,81.1185,Bungalow 63
96,Harper,LR,77.4,overcast clouds,4.375,-7.7169,Screensaver
97,Lucea,JM,82.85,overcast clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
101,Cururupu,BR,74.41,clear sky,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
102,Arraial Do Cabo,BR,69.96,clear sky,-22.9661,-42.0278,Pousada Porto Praia
103,Botou,CN,72.73,overcast clouds,38.0667,116.5667,Hanting Hotel Huanghua City Hall
104,Dennery,LC,82.49,scattered clouds,13.8996,-60.8879,The Fox Grove Inn
107,Khatanga,RU,66.94,clear sky,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
108,Ishigaki,JP,83.97,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
111,Sao Joao Batista,BR,66.83,broken clouds,-27.2761,-48.8494,INNOVARE SLIM SÃO JOÃO BATISTA
114,Jiangyou,CN,76.6,moderate rain,31.7667,104.7167,Shangping Shuyuan Inn
115,Ewa Beach,US,84.15,scattered clouds,21.3156,-158.0072,Uncle Junior Robert
118,Brigantine,US,80.02,clear sky,39.4101,-74.3646,Legacy Vacation Resort Brigantine Beach
119,Sabzevar,IR,76.26,clear sky,36.2126,57.6819,پزشکی قانونی سبزوار
120,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
121,Maragogi,BR,73.96,light rain,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
122,Hadishahr,AZ,77.49,clear sky,38.8431,45.6635,هتل آپارتمان آرامیس
125,Sioux Lookout,CA,75.88,scattered clouds,50.1001,-91.917,Knobby's Fly-In Camps
128,Padang,ID,73.45,light rain,-0.9492,100.3543,Mercure Padang
129,Thompson,CA,80.98,overcast clouds,55.7435,-97.8558,Burntwood Hotel
130,Beyneu,KZ,79.18,few clouds,45.3167,55.2,NUR
131,Praia Da Vitoria,PT,69.76,overcast clouds,38.7333,-27.0667,Hotel Branco I
132,Maneadero,MX,84.18,overcast clouds,31.7167,-116.5667,Casa De Thompson
134,Isangel,VU,80.71,scattered clouds,-19.55,169.2667,Tanna Lodge
135,East London,ZA,66.11,broken clouds,-33.0153,27.9116,Tu Casa
138,Los Llanos De Aridane,ES,65.95,clear sky,28.6585,-17.9182,Valle Aridane
139,Aquiraz,BR,81.18,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
140,Bengkulu,ID,75.58,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
141,Sola,VU,80.83,scattered clouds,-13.8833,167.55,Leumerus Bungalows
144,Pocri,PA,78.62,overcast clouds,8.2667,-80.55,Residencial D Cache
145,Vao,NC,72.72,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
146,Salalah,OM,84.29,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
147,Male,MV,83.26,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
149,Quatre Cocos,MU,69.1,clear sky,-20.2078,57.7625,Emeraude Beach Attitude Hotel
150,Fujin,CN,66.72,overcast clouds,47.26,132.0322,Xilong Hotel Fujin Shop
151,Port-Gentil,GA,78.24,scattered clouds,-0.7193,8.7815,Fengshui Residence
152,Hami,CN,67.69,clear sky,42.8,93.45,Laoyutang Resort
154,Saint Anthony,US,82.85,few clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
156,Avarua,CK,78.85,light rain,-21.2078,-159.775,Paradise Inn
157,Kupang,ID,73.98,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
158,Lima,PE,66.45,scattered clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
159,Hithadhoo,MV,82.81,broken clouds,-0.6,73.0833,Scoop Guest House
162,Tevaitoa,PF,79.97,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
163,Korla,CN,67.66,overcast clouds,41.7597,86.1469,Gulisitan Hotel
164,Pindi Gheb,PK,84.09,clear sky,33.2402,72.2661,Mohallah Masjid Ghulam shah
169,Zhangjiakou,CN,65.61,overcast clouds,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
174,Khatassy,RU,66.18,overcast clouds,61.9036,129.6383,"Ulitsa Skhpk,, Khatasskiy,, Dom 20076K"
176,Nizza Monferrato,IT,75.49,broken clouds,44.7738,8.3539,Hotel DOC
177,Balykshi,KZ,73.4,clear sky,47.0667,51.8667,Гостиница Golden Rose
178,Ponta Do Sol,PT,70.43,few clouds,32.6667,-17.1,Hotel do Campo
180,Mogadishu,SO,78.22,overcast clouds,2.0371,45.3438,Hotel Juba
181,Sambava,MG,69.51,clear sky,-14.2667,50.1667,Melrose
183,Rach Gia,VN,76.95,overcast clouds,10.0167,105.0833,Nhà Hàng Hòa Giang
186,Alyangula,AU,71.47,fog,-13.8483,136.4192,Groote Eylandt Lodge
189,Dawei,MM,75.76,moderate rain,14.0833,98.2,Hotel Dawei
193,Sao Jose Da Coroa Grande,BR,74.5,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
194,Mareeba,AU,77.32,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
197,Namatanai,PG,83.7,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
200,Abeokuta,NG,76.48,broken clouds,7.15,3.35,Continental Suites Lodge
201,Inuvik,CA,74.64,scattered clouds,68.3499,-133.7218,Nova Inn Inuvik
203,Tefe,BR,75.31,overcast clouds,-3.3542,-64.7114,Aracati Hotel
206,Suez,EG,70.99,clear sky,29.9737,32.5263,Green House
208,Hamilton,US,80.04,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
209,Nambutalai,IN,83.48,overcast clouds,9.7167,79.0,Star Lodge
212,Mazamari,PE,70.23,broken clouds,-11.3258,-74.5308,Hospedaje Ratto
213,Castellamonte,IT,72.82,overcast clouds,45.382,7.7121,La Bella Dormiente B&B
215,Port Blair,IN,82.53,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
217,Inhambane,MZ,66.38,clear sky,-23.865,35.3833,Oceano
221,Samarai,PG,80.92,overcast clouds,-10.6167,150.6667,Nuli Sapi
222,Naze,JP,79.77,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
223,Camacari,BR,76.77,overcast clouds,-12.6975,-38.3242,Hotel Cambuci
231,Makakilo City,US,82.72,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
232,Marsh Harbour,BS,82.31,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
234,Teseney,ER,80.06,overcast clouds,15.11,36.6575,Sabrin Hotel
235,Shubarkuduk,KZ,74.3,overcast clouds,49.1447,56.4872,Sirius
236,Garowe,SO,75.78,overcast clouds,8.4054,48.4845,Curubo Hotel
237,Maceio,BR,76.44,scattered clouds,-9.6658,-35.7353,Poutur Pousada
240,Lubao,PH,84.22,overcast clouds,14.9167,120.55,Hacienda Gracia
242,Sorong,ID,78.71,overcast clouds,-0.8833,131.25,waigo splash hotel
243,Cap Malheureux,MU,69.48,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
245,Itacoatiara,BR,75.25,broken clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
247,Gushikawa,JP,82.4,overcast clouds,26.3544,127.8686,Kirari Guest House
254,Gazojak,TM,77.11,clear sky,41.1875,61.4036,In gowy adamlaryñ yaśayan oyi
259,Changping,CN,70.52,overcast clouds,40.2186,116.2197,Huachang Hotel
263,Kyaukse,MM,80.6,broken clouds,21.6,96.1333,Shwe Thit Sar Guesthouse
267,Sumenep,ID,79.02,scattered clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
268,Fare,PF,80.38,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
271,Matara,LK,77.77,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
273,Belmonte,BR,72.1,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
274,Westport,US,78.57,clear sky,41.1415,-73.3579,The Westport Inn
275,Fortuna,US,79.2,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
276,Mapiripan,CO,74.91,moderate rain,2.8892,-72.1256,Monserrate
283,Bambous Virieux,MU,69.22,clear sky,-20.3428,57.7575,Casa Tia Villa
284,Shangrao,CN,81.05,overcast clouds,28.4532,117.9686,Boyue boutique Hotel
285,Motul,MX,79.99,overcast clouds,21.1,-89.2833,Las piedritas local
288,Netrakona,BD,76.89,overcast clouds,24.8833,90.7167,kurpar gas office
289,Alanya,TR,66.33,clear sky,36.5438,31.9998,Panorama Hotel
291,Caravelas,BR,70.65,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
294,Labuhan,ID,77.22,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
295,Nichinan,JP,71.28,overcast clouds,31.6,131.3667,Guest House Aki
296,Port Shepstone,ZA,67.69,overcast clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
297,Porto Novo,BJ,80.49,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
299,Frankfurt,DE,71.89,clear sky,50.1167,8.6833,Hotel Scala
301,Cayenne,GF,82.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
302,Akyab,MM,79.47,light rain,20.15,92.9,Hotel Memory
303,Seoul,KR,74.59,clear sky,37.5683,126.9778,Lotte Hotel Seoul
304,Touros,BR,77.9,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
305,Palmas,BR,78.67,scattered clouds,-10.2128,-48.3603,Hotel Lago da Palma
308,Itaberaba,BR,68.56,few clouds,-12.5275,-40.3069,Araújo Hotel
309,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
310,Dingle,PH,79.88,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
312,Bubaque,GW,78.12,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
313,Sibolga,ID,76.53,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
314,Along,IN,74.12,overcast clouds,28.1667,94.7667,Hotel West
316,Hasaki,JP,73.29,light rain,35.7333,140.8333,Hotel Sunrise Choshi
318,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
320,Bafia,CM,69.48,broken clouds,4.75,11.2333,Ets MAISON BLANCHE
321,Auki,SB,83.57,few clouds,-8.7676,160.7034,Auki Motel
322,Marsa Matruh,EG,70.93,clear sky,31.3525,27.2453,Beau Site
324,Kavieng,PG,83.35,light rain,-2.5744,150.7967,Nusa Island Retreat
325,Trinidad,BO,78.78,scattered clouds,-14.8333,-64.9,Hotel Piesta
326,Yellandu,IN,77.43,overcast clouds,17.6,80.3333,Chekuri Satyanarayana
327,Chimbote,PE,67.86,broken clouds,-9.0853,-78.5783,Hotel Viera Chimbote
328,Luganville,VU,81.86,broken clouds,-15.5333,167.1667,The Espiritu Hotel
331,Praia,CV,75.74,broken clouds,14.9215,-23.5087,LT Aparthotel
334,Dalbandin,PK,80.42,clear sky,28.8947,64.4101,Sanjrani House
335,Jacareacanga,BR,78.19,heavy intensity rain,-6.2222,-57.7528,Casa do Ian😎
339,Adolfo Lopez Mateos,MX,82.92,broken clouds,28.4667,-107.3,Hotel Victor Inn
340,Vila Franca Do Campo,PT,68.41,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
341,Haines Junction,CA,70.56,overcast clouds,60.7522,-137.5108,Parkside Inn
344,Caimito,CO,78.57,broken clouds,8.8123,-75.4107,VIVIENDA ESTUDIANTE
346,Cairns,AU,81.95,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
348,Rabo De Peixe,PT,67.51,few clouds,37.8,-25.5833,Quinta das Giestas
