City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Victoria,HK,22.2855,114.1577,87.96,83,100,1.99,overcast clouds
1,Cape Town,ZA,-33.9258,18.4232,58.12,87,82,7.05,broken clouds
2,Vanavara,RU,60.34,102.2797,54.36,64,91,1.07,overcast clouds
3,Bonthe,SL,7.5264,-12.505,79.7,80,99,7.07,overcast clouds
4,Chokurdakh,RU,70.6333,147.9167,36.81,59,100,17.05,overcast clouds
5,Atuona,PF,-9.8,-139.0333,79.21,77,42,21.77,light rain
6,Ciudad Ojeda,VE,10.1964,-71.3082,84.06,68,100,8.86,overcast clouds
7,New Norfolk,AU,-42.7826,147.0587,47.75,88,96,1.16,light rain
8,Barrow,US,71.2906,-156.7887,39.22,81,90,19.57,overcast clouds
9,Pontes E Lacerda,BR,-15.2261,-59.3353,74.77,68,80,3.27,broken clouds
10,Pisco,PE,-13.7,-76.2167,66.25,68,0,10.36,clear sky
11,Sahaspur,IN,29.1333,78.6167,78.93,74,50,7.18,scattered clouds
12,Port Elizabeth,ZA,-33.918,25.5701,63.1,70,100,8.16,overcast clouds
13,Albany,US,42.6001,-73.9662,69.75,73,32,1.01,scattered clouds
14,Punta Arenas,CL,-53.15,-70.9167,37.51,87,0,11.5,clear sky
15,Omaruru,NA,-21.4333,15.9333,54.43,28,96,2.48,overcast clouds
16,Clyde River,CA,70.4692,-68.5914,36.72,92,98,4.34,overcast clouds
17,Ballina,AU,-28.8667,153.5667,57.94,95,5,5.01,clear sky
18,Atasu,KZ,48.6814,71.6433,61.5,46,0,7.49,clear sky
19,Hobart,AU,-42.8794,147.3294,48.11,95,75,8.05,broken clouds
20,Ormara,PK,25.2088,64.6357,82.98,89,54,13.49,broken clouds
21,Mataura,NZ,-46.1927,168.8643,48.47,96,100,1.21,overcast clouds
22,Rio Grande,BR,-32.035,-52.0986,47.95,63,32,14.85,scattered clouds
23,Otjimbingwe,NA,-22.35,16.1333,57.29,35,69,2.06,broken clouds
24,Mahebourg,MU,-20.4081,57.7,69.26,83,9,8.37,light rain
25,Meadow Lake,US,34.8014,-106.5436,100.47,21,54,4.36,broken clouds
26,Krasnyy Chikoy,RU,50.3643,108.7512,44.11,88,68,4.09,broken clouds
27,Pevek,RU,69.7008,170.3133,35.55,87,67,6.73,broken clouds
28,Ushuaia,AR,-54.8,-68.3,37.06,75,40,3.44,scattered clouds
29,Bria,CF,6.5423,21.9863,68.29,97,89,1.5,overcast clouds
30,Muisne,EC,0.6,-80.0333,77.56,84,79,3.8,light rain
31,Upernavik,GL,72.7868,-56.1549,34.88,86,11,4.38,few clouds
32,Yellowknife,CA,62.456,-114.3525,71.56,43,27,15.99,scattered clouds
33,Tasiilaq,GL,65.6145,-37.6368,37.56,71,43,2.82,scattered clouds
34,Olinda,BR,-8.0089,-34.8553,73.13,83,75,10.36,broken clouds
35,Bathsheba,BB,13.2167,-59.5167,80.4,82,33,18.05,scattered clouds
36,Luderitz,NA,-26.6481,15.1594,59.45,70,0,5.12,clear sky
37,Castro,BR,-24.7911,-50.0119,51.71,75,4,1.39,clear sky
38,Tuktoyaktuk,CA,69.4541,-133.0374,57.38,51,45,15.08,scattered clouds
39,Neuquen,AR,-38.9516,-68.0591,42.69,56,0,4.61,clear sky
40,Bethel,US,41.3712,-73.414,76.06,63,1,11.5,clear sky
41,Puerto Ayora,EC,-0.7393,-90.3518,75.54,84,3,5.01,clear sky
42,Ribeira Grande,PT,38.5167,-28.7,69.39,89,100,7.18,overcast clouds
43,Lompoc,US,34.6391,-120.4579,97.21,61,1,17.27,haze
44,Rosetta,EG,31.4044,30.4164,70.99,72,0,11.79,clear sky
45,Fomboni,KM,-12.28,43.7425,78.04,68,46,10.45,scattered clouds
46,Atripalda,IT,40.9158,14.8246,67.44,72,43,2.66,scattered clouds
47,Kodiak,US,57.79,-152.4072,54.91,67,1,11.5,clear sky
48,Butaritari,KI,3.0707,172.7902,83.17,77,100,15.99,overcast clouds
49,Guerrero Negro,MX,27.9769,-114.0611,75.74,56,6,15.21,clear sky
50,Bilibino,RU,68.0546,166.4372,57.49,63,95,8.77,overcast clouds
51,Busselton,AU,-33.65,115.3333,49.05,76,84,6.51,broken clouds
52,Iqaluit,CA,63.7506,-68.5145,41.7,71,52,15.99,broken clouds
53,Saint-Philippe,RE,-21.3585,55.7679,67.59,84,27,8.41,light rain
54,Abu Samrah,SY,35.3029,37.1841,65.73,76,0,8.41,clear sky
55,Mitu,CO,1.1983,-70.1733,73.08,97,79,1.92,broken clouds
56,Lagoa,PT,39.05,-27.9833,68.54,91,100,11.79,overcast clouds
57,Pangody,RU,65.85,74.4859,50.27,74,99,18.52,overcast clouds
58,Sciacca,IT,37.5082,13.0881,71.1,81,1,8.59,clear sky
59,Kapaa,US,22.0752,-159.319,82.72,77,40,3.0,scattered clouds
60,Georgetown,MY,5.4112,100.3354,77.9,92,20,0.0,few clouds
61,Oranjemund,NA,-28.55,16.4333,58.23,77,36,3.62,scattered clouds
62,Kikwit,CD,-5.041,18.8162,70.61,40,39,2.53,scattered clouds
63,Macomb,US,40.4592,-90.6718,87.84,32,1,4.61,clear sky
64,Kalur Kot,PK,32.1564,71.2594,86.36,37,0,2.8,clear sky
65,Fayaoue,NC,-20.65,166.5333,75.92,86,73,13.47,broken clouds
66,Waipawa,NZ,-41.4122,175.5153,56.03,78,50,5.82,scattered clouds
67,Alice Springs,AU,-23.7,133.8833,47.75,49,86,2.3,overcast clouds
68,Tilichiki,RU,60.4667,166.1,55.98,51,7,5.7,clear sky
69,Dolhasca,RO,47.4333,26.6,66.47,94,66,12.33,broken clouds
70,Sayyan,YE,15.1718,44.3244,63.7,44,93,1.68,overcast clouds
71,Yar-Sale,RU,66.8333,70.8333,46.24,67,84,13.62,broken clouds
72,Faanui,PF,-16.4833,-151.75,80.46,76,24,21.25,few clouds
73,Roald,NO,62.5833,6.1333,48.16,65,100,0.45,overcast clouds
74,Samoded,RU,63.6083,40.5111,55.31,61,95,8.7,overcast clouds
75,Rantepao,ID,-2.9701,119.8978,67.06,92,89,0.96,overcast clouds
76,Whitehorse,CA,60.7161,-135.0538,65.01,67,75,11.99,broken clouds
77,Jamestown,US,42.097,-79.2353,69.39,34,1,5.75,clear sky
78,Norman Wells,CA,65.282,-126.8329,70.38,38,1,9.13,clear sky
79,Phonhong,LA,18.5007,102.4166,74.88,93,99,1.59,overcast clouds
80,Kenai,US,60.5544,-151.2583,67.03,61,1,11.5,clear sky
81,Hermanus,ZA,-34.4187,19.2345,57.9,88,53,5.28,broken clouds
82,Bluff,NZ,-46.6,168.3333,48.79,90,100,9.95,overcast clouds
83,Bredasdorp,ZA,-34.5322,20.0403,53.85,88,25,3.09,scattered clouds
84,Novyy Urengoy,RU,66.0833,76.6333,52.86,83,100,15.66,overcast clouds
85,Severo-Kurilsk,RU,50.6789,156.125,48.49,76,85,7.87,overcast clouds
86,Rikitea,PF,-23.1203,-134.9692,74.95,79,27,10.07,light rain
87,Teya,RU,60.3778,92.6267,54.28,84,95,4.0,overcast clouds
88,Hilo,US,19.7297,-155.09,84.27,55,20,8.05,few clouds
89,Aklavik,CA,68.2191,-135.0107,76.62,30,63,19.28,broken clouds
90,Comodoro Rivadavia,AR,-45.8667,-67.5,42.31,46,100,6.17,overcast clouds
91,Hambantota,LK,6.1241,81.1185,78.8,83,44,16.08,scattered clouds
92,Margate,GB,51.3813,1.3862,60.69,79,58,9.73,broken clouds
93,Shakawe,BW,-18.3667,21.85,53.01,38,42,2.86,scattered clouds
94,Vestmannaeyjar,IS,63.4427,-20.2734,43.41,71,100,4.9,overcast clouds
95,La Plata,AR,-34.9215,-57.9545,49.98,73,11,7.72,few clouds
96,Harper,LR,4.375,-7.7169,77.4,87,100,8.16,overcast clouds
97,Lucea,JM,18.451,-78.1736,82.85,79,93,9.64,overcast clouds
98,Leningradskiy,RU,69.3833,178.4167,41.31,87,88,5.84,overcast clouds
99,Port Lincoln,AU,-34.7333,135.8667,51.17,89,70,15.21,broken clouds
100,Petatlan,MX,17.5167,-101.2667,85.8,72,100,3.98,overcast clouds
101,Cururupu,BR,-1.8283,-44.8683,74.41,97,9,2.51,clear sky
102,Arraial Do Cabo,BR,-22.9661,-42.0278,69.96,65,0,10.0,clear sky
103,Botou,CN,38.0667,116.5667,72.73,74,97,5.95,overcast clouds
104,Dennery,LC,13.8996,-60.8879,82.49,78,40,21.85,scattered clouds
105,Staritsa,RU,56.5075,34.9354,54.7,91,18,5.59,few clouds
106,Sangar,RU,63.9242,127.4739,63.86,43,15,4.97,few clouds
107,Khatanga,RU,71.9667,102.5,66.94,49,0,7.38,clear sky
108,Ishigaki,JP,24.3448,124.1572,83.97,87,92,18.81,overcast clouds
109,Port Alfred,ZA,-33.5906,26.891,63.46,64,88,8.93,overcast clouds
110,Coquimbo,CL,-29.9533,-71.3436,58.73,72,75,0.0,broken clouds
111,Sao Joao Batista,BR,-27.2761,-48.8494,66.83,95,84,1.66,broken clouds
112,Dodola,ET,6.9833,39.1833,52.83,84,96,2.19,overcast clouds
113,Cabo San Lucas,MX,22.8909,-109.9124,101.52,54,1,14.97,clear sky
114,Jiangyou,CN,31.7667,104.7167,76.6,84,100,3.29,moderate rain
115,Ewa Beach,US,21.3156,-158.0072,84.15,58,40,13.0,scattered clouds
116,Sapanta,RO,47.9667,23.7,61.56,92,70,3.91,broken clouds
117,Almaznyy,RU,48.0448,40.045,60.94,76,32,1.83,scattered clouds
118,Brigantine,US,39.4101,-74.3646,80.02,54,1,11.5,clear sky
119,Sabzevar,IR,36.2126,57.6819,76.26,17,0,7.96,clear sky
120,Vaini,TO,-21.2,-175.2,78.96,83,75,10.36,broken clouds
121,Maragogi,BR,-9.0122,-35.2225,73.96,91,82,7.0,light rain
122,Hadishahr,AZ,38.8431,45.6635,77.49,52,0,6.06,clear sky
123,Mar Del Plata,AR,-38.0023,-57.5575,48.99,66,23,5.99,few clouds
124,Aabybro,DK,57.1584,9.7367,51.75,82,0,10.36,clear sky
125,Sioux Lookout,CA,50.1001,-91.917,75.88,37,48,3.24,scattered clouds
126,Lebu,CL,-37.6167,-73.65,50.11,70,100,6.82,overcast clouds
127,Arlit,NE,18.7369,7.3853,89.82,12,0,8.57,clear sky
128,Padang,ID,-0.9492,100.3543,73.45,88,88,4.99,light rain
129,Thompson,CA,55.7435,-97.8558,80.98,28,100,9.44,overcast clouds
130,Beyneu,KZ,45.3167,55.2,79.18,14,13,11.65,few clouds
131,Praia Da Vitoria,PT,38.7333,-27.0667,69.76,88,100,9.15,overcast clouds
132,Maneadero,MX,31.7167,-116.5667,84.18,56,100,6.4,overcast clouds
133,Boralday,KZ,43.3578,76.8594,55.26,67,40,4.47,scattered clouds
134,Isangel,VU,-19.55,169.2667,80.71,89,40,6.91,scattered clouds
135,East London,ZA,-33.0153,27.9116,66.11,68,84,13.09,broken clouds
136,Saint-Louis,SN,16.3333,-15.0,80.1,57,98,12.91,overcast clouds
137,La Rioja,ES,42.25,-2.5,62.38,81,100,6.15,overcast clouds
138,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,93,0,2.3,clear sky
139,Aquiraz,BR,-3.9014,-38.3911,81.18,82,51,6.78,broken clouds
140,Bengkulu,ID,-3.8004,102.2655,75.58,90,97,4.16,overcast clouds
141,Sola,VU,-13.8833,167.55,80.83,79,40,10.42,scattered clouds
142,Codrington,AU,-38.2667,141.9667,51.31,93,100,10.87,overcast clouds
143,Kruisfontein,ZA,-34.0033,24.7314,60.89,79,94,7.02,overcast clouds
144,Pocri,PA,8.2667,-80.55,78.62,80,99,3.2,overcast clouds
145,Vao,NC,-22.6667,167.4833,72.72,79,96,7.4,overcast clouds
146,Salalah,OM,17.0151,54.0924,84.29,84,7,6.91,clear sky
147,Male,MV,4.1748,73.5089,83.26,69,100,15.48,overcast clouds
148,Suntar,RU,62.1444,117.6319,62.56,63,64,3.49,broken clouds
149,Quatre Cocos,MU,-20.2078,57.7625,69.1,84,2,7.02,clear sky
150,Fujin,CN,47.26,132.0322,66.72,76,99,9.89,overcast clouds
151,Port-Gentil,GA,-0.7193,8.7815,78.24,80,43,11.12,scattered clouds
152,Hami,CN,42.8,93.45,67.69,24,0,9.71,clear sky
153,Atar,MR,20.5169,-13.0499,96.33,14,61,2.42,broken clouds
154,Saint Anthony,US,45.0205,-93.218,82.85,41,20,3.0,few clouds
155,Fort Smith,US,35.3859,-94.3986,96.39,42,1,4.61,clear sky
156,Avarua,CK,-21.2078,-159.775,78.85,73,20,21.85,light rain
157,Kupang,ID,-10.1667,123.5833,73.98,88,20,6.91,few clouds
158,Lima,PE,-12.0432,-77.0282,66.45,64,40,10.36,scattered clouds
159,Hithadhoo,MV,-0.6,73.0833,82.81,73,65,6.69,broken clouds
160,Knysna,ZA,-34.0363,23.0471,58.08,76,4,2.77,clear sky
161,Paamiut,GL,61.994,-49.6678,36.75,85,99,15.3,overcast clouds
162,Tevaitoa,PF,-16.7833,-151.5,79.97,78,22,20.45,light rain
163,Korla,CN,41.7597,86.1469,67.66,22,99,12.64,overcast clouds
164,Pindi Gheb,PK,33.2402,72.2661,84.09,41,0,6.69,clear sky
165,Zaysan,KZ,47.4667,84.8667,58.41,46,0,5.44,clear sky
166,Rocha,UY,-34.4833,-54.3333,49.8,64,42,11.48,scattered clouds
167,Giyani,ZA,-23.3025,30.7187,56.68,50,0,2.89,clear sky
168,Talnakh,RU,69.4865,88.3972,50.58,80,80,10.96,broken clouds
169,Zhangjiakou,CN,40.81,114.8794,65.61,78,100,7.74,overcast clouds
170,Bay Roberts,CA,47.5999,-53.2648,45.52,77,61,11.52,broken clouds
171,Mundo Nuevo,MX,18.7,-95.5,79.72,84,100,22.3,overcast clouds
172,Kosa,RU,59.9445,54.9977,59.41,89,44,3.91,scattered clouds
173,Yulara,AU,-25.2406,130.9889,42.64,56,77,0.0,broken clouds
174,Khatassy,RU,61.9036,129.6383,66.18,45,89,10.96,overcast clouds
175,Torbay,CA,47.6666,-52.7314,44.76,89,53,3.0,broken clouds
176,Nizza Monferrato,IT,44.7738,8.3539,75.49,76,58,2.53,broken clouds
177,Balykshi,KZ,47.0667,51.8667,73.4,68,0,13.42,clear sky
178,Ponta Do Sol,PT,32.6667,-17.1,70.43,79,22,5.64,few clouds
179,Taebla,EE,58.9547,23.7419,52.88,93,3,5.5,clear sky
180,Mogadishu,SO,2.0371,45.3438,78.22,83,100,18.61,overcast clouds
181,Sambava,MG,-14.2667,50.1667,69.51,89,9,9.95,clear sky
182,Berlevag,NO,70.8578,29.0864,42.08,74,100,24.18,overcast clouds
183,Rach Gia,VN,10.0167,105.0833,76.95,79,99,9.98,overcast clouds
184,Anadyr,RU,64.75,177.4833,63.1,39,0,15.66,clear sky
185,Massakory,TD,12.996,15.7293,92.86,34,95,9.89,overcast clouds
186,Alyangula,AU,-13.8483,136.4192,71.47,100,90,0.0,fog
187,Chkalovskoye,RU,44.8392,133.0436,64.85,73,16,6.06,few clouds
188,Van,TR,38.4924,43.3831,60.15,39,20,5.75,few clouds
189,Dawei,MM,14.0833,98.2,75.76,97,100,5.5,moderate rain
190,Nelson Bay,AU,-32.7167,152.15,53.01,93,0,1.99,clear sky
191,Ahipara,NZ,-35.1667,173.1667,61.18,85,82,7.16,broken clouds
192,Oyek,RU,52.5861,104.4556,46.78,93,100,9.01,overcast clouds
193,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.5,90,79,7.14,broken clouds
194,Mareeba,AU,-17.0,145.4333,77.32,94,67,3.27,broken clouds
195,Qaanaaq,GL,77.484,-69.3632,36.91,80,100,1.28,overcast clouds
196,Vardo,NO,70.3705,31.1107,42.66,73,100,25.66,overcast clouds
197,Namatanai,PG,-3.6667,152.4333,83.7,69,55,8.25,broken clouds
198,Dargaville,NZ,-35.9333,173.8833,61.21,81,71,8.16,broken clouds
199,Saskylakh,RU,71.9167,114.0833,61.34,60,28,8.66,scattered clouds
200,Abeokuta,NG,7.15,3.35,76.48,90,77,3.56,broken clouds
201,Inuvik,CA,68.3499,-133.7218,74.64,33,34,15.88,scattered clouds
202,Geraldton,AU,-28.7667,114.6,54.01,94,90,8.05,overcast clouds
203,Tefe,BR,-3.3542,-64.7114,75.31,100,90,3.44,overcast clouds
204,Tavares,US,28.8042,-81.7256,88.05,76,1,8.05,clear sky
205,Notre-Dame-Du-Lac,CA,47.6136,-68.7964,60.87,98,99,6.85,overcast clouds
206,Suez,EG,29.9737,32.5263,70.99,71,0,7.99,clear sky
207,Mount Gambier,AU,-37.8333,140.7667,48.45,94,98,8.16,overcast clouds
208,Hamilton,US,39.1834,-84.5333,80.04,48,40,10.36,scattered clouds
209,Nambutalai,IN,9.7167,79.0,83.48,59,100,14.45,overcast clouds
210,General Roca,AR,-39.0333,-67.5833,43.2,43,0,8.57,clear sky
211,Cidreira,BR,-30.1811,-50.2056,56.97,74,100,13.91,overcast clouds
212,Mazamari,PE,-11.3258,-74.5308,70.23,95,81,0.49,broken clouds
213,Castellamonte,IT,45.382,7.7121,72.82,76,100,1.01,overcast clouds
214,Olafsvik,IS,64.8945,-23.7142,39.61,67,100,28.32,overcast clouds
215,Port Blair,IN,11.6667,92.75,82.53,82,100,18.21,overcast clouds
216,Coihaique,CL,-45.5752,-72.0662,28.35,93,0,2.3,clear sky
217,Inhambane,MZ,-23.865,35.3833,66.38,82,2,6.06,clear sky
218,Ilulissat,GL,69.2167,-51.1,37.42,87,40,4.61,scattered clouds
219,Nikolskoye,RU,59.7035,30.7861,53.87,82,27,5.28,scattered clouds
220,Srednekolymsk,RU,67.45,153.6833,51.06,77,100,15.12,light rain
221,Samarai,PG,-10.6167,150.6667,80.92,82,88,13.49,overcast clouds
222,Naze,JP,28.3667,129.4833,79.77,83,91,21.92,overcast clouds
223,Camacari,BR,-12.6975,-38.3242,76.77,81,86,5.01,overcast clouds
224,Christchurch,NZ,-43.5333,172.6333,51.03,96,90,1.99,overcast clouds
225,Vacaville,US,38.3566,-121.9877,95.5,22,1,3.0,clear sky
226,Honningsvag,NO,70.9821,25.9704,42.55,74,100,24.47,overcast clouds
