City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Normandin,CA,48.8333,-72.5321,62.58,41,64,8.12,broken clouds
228,Klaksvik,FO,62.2266,-6.589,49.12,97,100,25.26,overcast clouds
229,San Patricio,US,28.017,-97.5169,94.98,51,12,12.03,few clouds
230,Ancud,CL,-41.8697,-73.8203,44.13,74,1,5.53,clear sky
231,Makakilo City,US,21.3469,-158.0858,82.72,59,90,5.75,overcast clouds
232,Marsh Harbour,BS,26.5412,-77.0636,82.31,76,100,15.23,overcast clouds
233,San Quintin,MX,30.4833,-115.95,72.43,68,100,7.65,overcast clouds
234,Teseney,ER,15.11,36.6575,80.06,55,97,7.16,overcast clouds
235,Shubarkuduk,KZ,49.1447,56.4872,74.3,31,99,7.38,overcast clouds
236,Garowe,SO,8.4054,48.4845,75.78,70,97,27.2,overcast clouds
237,Maceio,BR,-9.6658,-35.7353,76.44,88,40,3.44,scattered clouds
238,Pleasanton,US,37.6624,-121.8747,91.92,38,1,1.01,clear sky
239,Jinchang,CN,38.4953,102.1739,59.59,54,100,6.22,overcast clouds
240,Lubao,PH,14.9167,120.55,84.22,80,91,3.06,overcast clouds
241,Diego De Almagro,CL,-26.3667,-70.05,54.59,65,97,1.45,overcast clouds
242,Sorong,ID,-0.8833,131.25,78.71,82,100,3.98,overcast clouds
243,Cap Malheureux,MU,-19.9842,57.6142,69.48,77,0,3.0,clear sky
244,Yeniseysk,RU,58.4497,92.1703,50.0,86,99,6.11,overcast clouds
245,Itacoatiara,BR,-3.1431,-58.4442,75.25,93,81,0.94,broken clouds
246,Sovetskiy,RU,61.3614,63.5842,52.47,75,23,4.34,few clouds
247,Gushikawa,JP,26.3544,127.8686,82.4,94,90,14.97,overcast clouds
248,Tarko-Sale,RU,64.9225,77.785,61.0,91,94,12.57,overcast clouds
249,Chuy,UY,-33.6971,-53.4616,47.57,82,68,9.71,broken clouds
250,Carnarvon,AU,-24.8667,113.6333,50.07,53,98,10.36,overcast clouds
251,Doka,SD,13.5167,35.7667,80.28,63,100,4.23,overcast clouds
252,Nanortalik,GL,60.1432,-45.2371,37.06,91,100,11.16,overcast clouds
253,Hofn,IS,64.2539,-15.2082,37.76,75,100,20.27,light rain
254,Gazojak,TM,41.1875,61.4036,77.11,22,0,10.54,clear sky
255,Batemans Bay,AU,-35.7167,150.1833,53.2,70,2,3.62,clear sky
256,Hay River,CA,60.8156,-115.7999,54.43,60,93,11.81,overcast clouds
257,Ulaanbaatar,MN,47.9077,106.8832,41.13,70,40,15.66,scattered clouds
258,Medvezhyegorsk,RU,62.9167,34.4667,50.05,72,30,7.18,scattered clouds
259,Changping,CN,40.2186,116.2197,70.52,72,100,10.0,overcast clouds
260,Stepnyak,KZ,52.8339,70.7803,65.17,43,44,9.24,scattered clouds
261,Kargasok,RU,59.0556,80.8572,60.55,80,68,8.41,broken clouds
262,Charkhari,IN,25.4,79.75,86.49,60,21,3.76,few clouds
263,Kyaukse,MM,21.6,96.1333,80.6,74,75,13.8,broken clouds
264,Samana,DO,19.2056,-69.3369,85.96,86,90,9.75,overcast clouds
265,Bismarck,US,46.8083,-100.7837,93.04,25,1,14.0,clear sky
266,Atherton,GB,53.5237,-2.4935,62.46,73,33,5.19,scattered clouds
267,Sumenep,ID,-7.0167,113.8667,79.02,84,45,6.8,scattered clouds
268,Fare,PF,-16.7,-151.0167,80.38,77,30,20.8,light rain
269,Detva,SK,48.5608,19.4195,56.75,88,100,3.65,overcast clouds
270,Okakarara,NA,-20.5833,17.4333,51.39,37,73,4.21,broken clouds
271,Matara,LK,5.9485,80.5353,77.77,89,66,10.56,broken clouds
272,Aksarka,RU,66.5606,67.7975,46.87,61,46,5.5,scattered clouds
273,Belmonte,BR,-15.8631,-38.8828,72.1,77,56,6.8,broken clouds
274,Westport,US,41.1415,-73.3579,78.57,61,1,5.99,clear sky
275,Fortuna,US,40.5982,-124.1573,79.2,63,20,4.0,few clouds
276,Mapiripan,CO,2.8892,-72.1256,74.91,93,54,3.98,moderate rain
277,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,52.39,82,100,6.71,overcast clouds
278,Ketchikan,US,55.3422,-131.6461,59.47,67,75,14.97,light rain
279,Dikson,RU,73.5069,80.5464,31.19,93,55,11.25,broken clouds
280,Flinders,AU,-34.5833,150.8552,54.05,89,0,3.53,clear sky
281,Clovis,US,36.8252,-119.7029,99.12,26,20,1.01,few clouds
282,Patacamaya,BO,-17.2333,-67.9167,44.38,67,53,6.44,broken clouds
283,Bambous Virieux,MU,-20.3428,57.7575,69.22,83,4,8.19,clear sky
284,Shangrao,CN,28.4532,117.9686,81.05,85,99,2.28,overcast clouds
285,Motul,MX,21.1,-89.2833,79.99,87,100,1.25,overcast clouds
286,Litovko,RU,49.2361,135.1742,70.88,70,97,7.23,overcast clouds
287,Predivinsk,RU,57.0669,93.4378,50.83,83,100,3.11,overcast clouds
288,Netrakona,BD,24.8833,90.7167,76.89,92,100,10.76,overcast clouds
289,Alanya,TR,36.5438,31.9998,66.33,75,8,3.2,clear sky
290,Kashan,IR,33.9831,51.4364,87.87,16,0,5.1,clear sky
291,Caravelas,BR,-17.7125,-39.2481,70.65,67,100,4.5,overcast clouds
292,Krasnopavlivka,UA,49.1372,36.3272,63.68,84,97,2.84,moderate rain
293,Dickinson,US,29.4608,-95.0513,91.99,65,20,1.01,few clouds
294,Labuhan,ID,-6.8844,112.2051,77.22,88,63,6.55,broken clouds
295,Nichinan,JP,31.6,131.3667,71.28,95,100,13.8,overcast clouds
296,Port Shepstone,ZA,-30.7414,30.455,67.69,57,100,5.82,overcast clouds
297,Porto Novo,BJ,6.4965,2.6036,80.49,82,66,8.39,broken clouds
298,Proletarskiy,RU,50.7914,35.7731,68.09,90,74,5.46,broken clouds
299,Frankfurt,DE,50.1167,8.6833,71.89,68,0,8.05,clear sky
300,Orlik,RU,52.5178,99.825,40.91,76,83,2.66,broken clouds
301,Cayenne,GF,4.9333,-52.3333,82.09,81,75,1.99,broken clouds
302,Akyab,MM,20.15,92.9,79.47,92,100,14.85,light rain
303,Seoul,KR,37.5683,126.9778,74.59,65,0,9.62,clear sky
304,Touros,BR,-5.1989,-35.4608,77.9,85,63,10.85,broken clouds
305,Palmas,BR,-10.2128,-48.3603,78.67,65,40,5.75,scattered clouds
306,Cherskiy,RU,68.75,161.3,60.03,36,14,11.32,few clouds
307,Elko,US,41.0002,-115.5012,90.05,10,0,18.01,clear sky
308,Itaberaba,BR,-12.5275,-40.3069,68.56,82,11,4.94,few clouds
309,Kloulklubed,PW,7.0419,134.2556,81.1,68,91,5.1,overcast clouds
310,Dingle,PH,10.9995,122.6711,79.88,85,81,1.74,broken clouds
311,Sayansk,RU,54.1088,102.1648,41.81,95,100,8.41,light rain
312,Bubaque,GW,11.2833,-15.8333,78.12,84,100,17.63,light rain
313,Sibolga,ID,1.7427,98.7792,76.53,86,98,3.04,overcast clouds
314,Along,IN,28.1667,94.7667,74.12,98,93,0.58,overcast clouds
315,Fenoarivo,MG,-18.933,47.4354,54.3,85,44,5.61,scattered clouds
316,Hasaki,JP,35.7333,140.8333,73.29,74,100,7.72,light rain
317,Port Macquarie,AU,-31.4333,152.9167,54.9,66,1,2.95,clear sky
318,Alofi,NU,-19.0595,-169.9187,80.49,69,75,12.66,broken clouds
319,Beringovskiy,RU,63.05,179.3167,50.13,63,13,5.5,few clouds
320,Bafia,CM,4.75,11.2333,69.48,98,65,1.39,broken clouds
321,Auki,SB,-8.7676,160.7034,83.57,70,18,4.18,few clouds
322,Marsa Matruh,EG,31.3525,27.2453,70.93,65,0,9.73,clear sky
323,Visnes,NO,59.3556,5.2242,52.57,76,75,6.91,light rain
324,Kavieng,PG,-2.5744,150.7967,83.35,73,48,11.88,light rain
325,Trinidad,BO,-14.8333,-64.9,78.78,78,40,0.0,scattered clouds
326,Yellandu,IN,17.6,80.3333,77.43,80,100,8.37,overcast clouds
327,Chimbote,PE,-9.0853,-78.5783,67.86,81,57,9.06,broken clouds
328,Luganville,VU,-15.5333,167.1667,81.86,78,68,8.19,broken clouds
329,Ostroh,UA,50.3294,26.5143,55.98,91,74,6.8,broken clouds
330,Kununurra,AU,-15.7667,128.7333,62.58,82,24,0.0,few clouds
331,Praia,CV,14.9215,-23.5087,75.74,78,75,11.5,broken clouds
332,Valparaiso,CL,-33.0393,-71.6273,58.64,73,75,9.22,broken clouds
333,Isperih,BG,43.7167,26.8333,59.99,97,100,13.11,overcast clouds
334,Dalbandin,PK,28.8947,64.4101,80.42,11,0,4.32,clear sky
335,Jacareacanga,BR,-6.2222,-57.7528,78.19,77,83,3.62,heavy intensity rain
336,Balgazyn,RU,51.0,95.2,47.73,58,81,2.37,broken clouds
337,Narsaq,GL,60.9167,-46.05,46.62,85,74,5.64,broken clouds
338,Santa Fe,AR,-31.6333,-60.7,51.03,61,27,3.0,scattered clouds
339,Adolfo Lopez Mateos,MX,28.4667,-107.3,82.92,20,57,18.25,broken clouds
340,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,91,65,5.21,broken clouds
341,Haines Junction,CA,60.7522,-137.5108,70.56,29,100,8.39,overcast clouds
342,Zhigansk,RU,66.7697,123.3711,54.12,60,93,12.75,overcast clouds
343,Ritterhude,DE,53.1811,8.7216,55.04,79,0,4.61,clear sky
344,Caimito,CO,8.8123,-75.4107,78.57,88,80,6.87,broken clouds
345,Ontario,US,34.0633,-117.6509,113.27,28,75,4.0,broken clouds
346,Cairns,AU,-16.9167,145.7667,81.95,89,90,1.14,overcast clouds
347,Saldanha,ZA,-33.0117,17.9442,57.58,90,10,7.99,clear sky
348,Rabo De Peixe,PT,37.8,-25.5833,67.51,83,20,5.75,few clouds
349,Ambilobe,MG,-13.2,49.05,69.04,96,19,2.1,few clouds
350,Khani,GE,41.9563,42.9566,62.17,94,68,0.78,broken clouds
351,Tautira,PF,-17.7333,-149.15,82.42,80,87,21.7,light rain
352,Langsa,ID,4.4683,97.9683,74.91,95,96,2.15,overcast clouds
353,Isoka,ZM,-10.1606,32.6335,50.4,72,36,1.92,scattered clouds
354,Tateyama,JP,34.9833,139.8667,75.09,84,100,8.81,light rain
355,Pilar,BR,-9.5972,-35.9567,75.13,90,49,4.56,scattered clouds
356,Lastoursville,GA,-0.8143,12.7287,72.64,95,82,3.02,light rain
357,Vostok,RU,46.4856,135.8833,69.19,56,0,0.4,clear sky
358,Vila,PT,42.0304,-8.1588,67.08,75,91,3.4,overcast clouds
359,Asosa,ET,10.0667,34.5333,60.4,85,86,4.05,overcast clouds
360,Parsabad,IR,39.6482,47.9174,73.15,77,0,5.88,clear sky
361,Kahului,US,20.8947,-156.47,85.96,63,20,27.63,few clouds
362,Oxapampa,PE,-10.5775,-75.4017,58.84,99,98,0.47,overcast clouds
363,Mackay,AU,-21.15,149.2,73.69,90,31,2.08,scattered clouds
364,Husavik,IS,66.0449,-17.3389,36.82,70,99,14.7,overcast clouds
365,La Libertad,EC,-2.2333,-80.9,76.66,78,0,9.22,light rain
366,Ouadda,CF,8.0777,22.4007,67.8,93,97,2.59,overcast clouds
367,Kuusamo,FI,65.9667,29.1833,44.64,93,75,4.61,light rain
368,Impfondo,CG,1.6381,18.0667,72.79,84,48,2.8,light rain
369,Lasa,IT,46.6166,10.7002,63.01,85,97,2.48,overcast clouds
370,Nago,JP,26.5881,127.9761,83.25,89,100,16.55,overcast clouds
371,Juneau,US,58.3019,-134.4197,58.21,92,90,4.0,light rain
372,Souillac,MU,-20.5167,57.5167,69.37,83,30,7.29,light rain
373,Port-Cartier,CA,50.0334,-66.8654,52.93,99,100,4.14,overcast clouds
374,Kisangani,CD,0.5167,25.2,71.1,93,74,0.78,light rain
375,Tessalit,ML,20.1986,1.0114,92.97,12,7,1.95,clear sky
376,Pemangkat,ID,1.1667,108.9667,75.88,88,100,5.97,overcast clouds
377,Ahuimanu,US,21.4447,-157.8378,83.91,64,75,16.11,broken clouds
378,Newport,GB,51.5877,-2.9984,61.45,75,37,5.08,scattered clouds
379,Calama,CL,-22.4667,-68.9333,55.89,19,75,12.66,broken clouds
380,Sijunjung,ID,-0.6876,100.9537,70.18,99,91,1.41,moderate rain
381,Lodja,CD,-3.4833,23.4333,70.92,46,94,2.44,overcast clouds
382,Porto Walter,BR,-8.2686,-72.7439,78.67,65,96,2.26,overcast clouds
383,Portland,US,45.5234,-122.6762,70.86,67,75,1.01,broken clouds
384,Tiksi,RU,71.6872,128.8694,39.31,61,77,10.54,broken clouds
385,Mayo,US,38.8876,-76.5119,80.33,53,1,5.01,clear sky
386,Rancho Palos Verdes,US,33.7445,-118.387,108.66,60,75,1.99,broken clouds
387,El Paso,US,31.8001,-106.2005,98.89,13,20,11.5,few clouds
388,Antofagasta,CL,-23.65,-70.4,60.08,81,91,1.83,overcast clouds
389,Povolzhskiy,RU,53.5854,49.7629,67.62,64,100,9.08,overcast clouds
390,Mirnyy,RU,62.5353,113.9611,57.24,74,42,4.09,scattered clouds
391,Madhupur,IN,24.25,86.65,80.35,80,99,2.93,overcast clouds
392,Erenhot,CN,43.6475,111.9767,62.08,75,100,15.55,overcast clouds
393,Odesskoye,RU,54.2111,72.9651,67.19,51,94,7.4,overcast clouds
394,Axim,GH,4.8699,-2.2405,79.61,81,97,11.23,overcast clouds
395,Saint-Joseph,RE,-21.3667,55.6167,66.58,84,45,5.75,light rain
396,Mount Isa,AU,-20.7333,139.5,67.77,52,40,5.75,scattered clouds
397,Troitskoye,RU,52.9821,84.6757,53.73,83,5,4.41,clear sky
398,Coruripe,BR,-10.1256,-36.1756,74.52,79,33,8.66,scattered clouds
399,La Ligua,CL,-32.4524,-71.2311,56.98,79,91,3.4,overcast clouds
400,Morant Bay,JM,17.8815,-76.4093,84.65,82,46,10.51,scattered clouds
401,Baculin,PH,7.4525,126.5842,80.4,78,90,2.1,overcast clouds
402,Hirara,JP,24.8,125.2833,83.75,89,99,21.14,overcast clouds
403,Havelock,US,34.8791,-76.9013,77.23,95,71,3.0,broken clouds
404,Saint-Pierre,RE,-21.3393,55.4781,67.68,85,75,4.61,light rain
405,Kirakira,SB,-10.4544,161.9205,83.66,73,29,7.11,scattered clouds
406,Ngunguru,NZ,-35.6167,174.5,60.17,77,45,7.9,scattered clouds
407,Dauriya,RU,49.9333,116.8667,52.29,92,100,10.38,moderate rain
408,Komsomolskiy,UZ,40.4272,71.7189,65.12,39,5,6.91,clear sky
409,Lorengau,PG,-2.0226,147.2712,82.4,79,23,10.71,few clouds
410,Karratha,AU,-20.7377,116.8463,67.5,38,100,17.27,overcast clouds
411,Jalu,LY,29.0331,21.5482,78.13,35,0,13.85,clear sky
412,Nioki,CD,-2.7167,17.6833,75.2,45,99,2.86,overcast clouds
413,Provideniya,RU,64.3833,-173.3,41.11,75,14,6.71,mist
414,Costa Rica,BR,-23.4167,-54.65,60.67,69,34,3.42,scattered clouds
415,Conceicao Do Araguaia,BR,-8.2578,-49.2647,80.29,48,9,2.55,clear sky
416,Kremenchuk,UA,49.0973,33.4197,63.41,89,78,3.11,broken clouds
417,Maralal,KE,1.0968,36.698,60.33,79,100,3.4,overcast clouds
418,Adrar,MR,20.5022,-10.0711,97.5,10,81,10.92,broken clouds
419,Sur,OM,22.5667,59.5289,89.69,50,2,4.5,clear sky
420,Vodstroy,RU,48.8416,44.5579,66.49,88,0,6.71,clear sky
421,Villa Rica,US,33.7321,-84.9191,86.72,50,18,10.47,few clouds
422,Tuatapere,NZ,-46.1333,167.6833,48.81,95,100,1.88,overcast clouds
423,Constitucion,CL,-35.3333,-72.4167,54.3,83,97,9.01,overcast clouds
424,Bontang,ID,0.1333,117.5,76.17,88,68,4.05,broken clouds
425,Katsuura,JP,35.1333,140.3,75.18,77,100,8.16,overcast clouds
426,Karaton,ID,-6.3424,106.1045,77.16,93,71,2.26,broken clouds
427,Tsumeb,NA,-19.2333,17.7167,57.74,25,70,5.17,broken clouds
428,Zhuhai,CN,22.2769,113.5678,87.71,89,40,9.22,scattered clouds
429,Ust-Kuyga,RU,70.0167,135.6,47.28,49,65,16.46,broken clouds
430,Sarai Mir,IN,26.0167,82.9167,78.64,92,100,6.85,overcast clouds
431,Arys,KZ,42.4252,68.795,70.02,31,0,12.21,clear sky
432,Aleksandrov Gay,RU,50.147,48.5704,68.68,74,7,12.08,clear sky
433,Freeport,US,40.6576,-73.5832,78.78,51,20,7.0,few clouds
434,Athabasca,CA,54.7169,-113.2854,72.82,74,76,13.76,broken clouds
435,Okha,RU,53.5739,142.9478,60.69,68,100,15.84,overcast clouds
436,Manyana,BW,-23.4,21.7167,53.29,35,56,8.86,broken clouds
437,La Ronge,CA,55.1001,-105.2842,79.95,42,21,15.37,few clouds
438,Smoky Lake,CA,54.1169,-112.4686,72.48,74,83,17.0,broken clouds
439,San Cristobal,VE,7.7669,-72.225,69.98,83,88,2.82,overcast clouds
440,Ivancice,CZ,49.1014,16.3775,66.83,67,99,1.99,light rain
441,Saveh,IR,35.0213,50.3566,83.86,24,0,5.75,clear sky
442,Rizal,PH,15.7118,121.1061,79.07,83,96,0.81,overcast clouds
443,Saint George,US,37.1041,-113.5841,113.63,8,1,1.99,clear sky
444,Rincon,US,32.296,-81.2354,94.96,38,75,8.05,light rain
445,Ajaccio,FR,42.0,8.9167,68.05,78,0,6.91,clear sky
446,Machico,PT,32.7,-16.7667,70.43,77,40,5.75,scattered clouds
447,Ust-Ilimsk,RU,58.0006,102.6619,51.31,74,100,3.24,overcast clouds
448,Kavaratti,IN,10.5669,72.642,83.26,79,100,25.43,overcast clouds
449,Sebezh,RU,56.2955,28.4654,51.01,91,38,6.53,scattered clouds
450,Gunjur,GM,13.2019,-16.7339,80.67,78,75,11.5,broken clouds
451,Gayeri,BF,12.6497,0.4931,91.99,41,18,10.87,few clouds
452,Suixi,CN,33.8907,116.7747,72.0,84,100,11.83,overcast clouds
453,Monroe,US,43.1501,-77.6831,70.5,48,90,14.97,overcast clouds
