City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
454,Poum,NC,-20.2333,164.0167,75.94,82,31,9.98,scattered clouds
455,Jacmel,HT,18.2342,-72.5347,89.44,79,50,6.93,scattered clouds
456,Hastings,GB,50.8552,0.5729,62.01,76,38,8.25,scattered clouds
457,Loiza,PR,18.4313,-65.8802,83.86,78,40,12.66,scattered clouds
458,Verkhoyansk,RU,67.5447,133.385,51.82,53,100,6.67,overcast clouds
459,Gornopravdinsk,RU,60.05,69.9,58.93,98,65,5.14,broken clouds
460,Podyuga,RU,61.095,40.8647,57.02,73,100,5.61,light rain
461,Udachnyy,RU,66.4167,112.4,61.45,56,96,5.1,overcast clouds
462,Soyo,AO,-6.1349,12.3689,74.8,90,58,6.69,broken clouds
463,Kaitangata,NZ,-46.2817,169.8464,49.62,96,100,6.06,overcast clouds
464,Shingu,JP,33.7333,135.9833,72.91,90,100,1.43,moderate rain
465,Half Moon Bay,US,37.4636,-122.4286,88.41,49,1,13.8,clear sky
466,Tazovskiy,RU,67.4667,78.7,44.4,94,100,12.41,overcast clouds
467,Sao Filipe,CV,14.8961,-24.4956,73.99,83,81,5.99,broken clouds
468,Vaitape,PF,-16.5167,-151.75,80.38,77,25,21.14,scattered clouds
469,Usinsk,RU,65.9939,57.5281,54.5,57,99,16.28,overcast clouds
470,Esperance,AU,-33.8667,121.9,58.01,70,82,15.61,broken clouds
471,Starodub,RU,52.5844,32.7633,58.89,94,8,7.14,clear sky
472,Meulaboh,ID,4.1363,96.1285,76.77,84,98,3.42,overcast clouds
473,Sidi Bin Nur,TN,35.5333,10.9167,75.11,66,2,3.49,clear sky
474,Kokuy,RU,52.2037,117.5529,60.64,63,100,1.66,overcast clouds
475,Tura,IN,25.5198,90.2201,73.38,98,100,7.43,overcast clouds
476,Bunia,CD,1.5667,30.25,64.06,87,99,0.83,overcast clouds
477,Manado,ID,1.487,124.8455,77.77,88,40,3.44,scattered clouds
478,Qasigiannguit,GL,68.8193,-51.1922,37.65,78,99,4.23,overcast clouds
479,Gubkin,RU,51.2817,37.5458,62.2,89,93,3.38,overcast clouds
480,Chingirlau,KZ,51.095,54.0814,71.91,35,100,9.64,overcast clouds
481,Lekoni,GA,-1.5843,14.2591,76.19,74,96,7.99,overcast clouds
482,Pafos,CY,34.7667,32.4167,69.71,78,20,4.61,few clouds
483,Russell,US,32.3502,-85.1999,92.52,61,20,5.75,few clouds
484,Fatsa,TR,41.0278,37.5014,67.8,92,27,1.7,scattered clouds
485,Broome,US,42.2506,-75.833,68.02,75,90,1.99,overcast clouds
486,Port Hardy,CA,50.6996,-127.4199,57.07,84,88,4.09,moderate rain
487,Leh,IN,34.1667,77.5833,44.06,91,99,4.59,overcast clouds
488,Grand Gaube,MU,-20.0064,57.6608,69.39,77,0,3.0,clear sky
489,Mukhen,RU,48.1,136.1,73.53,60,2,5.14,clear sky
490,Puyang,CN,29.4603,119.8861,80.67,91,90,2.98,light rain
491,Carbonia,IT,39.1672,8.5222,72.25,73,0,4.18,clear sky
492,Bogande,BF,12.9714,-0.1436,95.02,33,18,12.41,few clouds
493,Bagdarin,RU,54.4333,113.6,54.82,57,37,3.6,scattered clouds
494,Manaquiri,BR,-3.3167,-60.35,81.05,96,78,2.39,light rain
495,Grand Forks,US,47.9417,-97.4337,84.13,29,40,8.05,scattered clouds
496,Balkhash,KZ,46.844,74.9804,67.59,44,3,11.18,clear sky
497,Nome,US,64.5011,-165.4064,42.17,81,90,4.61,overcast clouds
498,Laguna,US,38.421,-121.4238,93.63,14,1,4.0,clear sky
499,Mnogovershinnyy,RU,53.9353,139.9242,66.54,58,100,8.9,overcast clouds
500,Rossland,CA,49.0831,-117.8022,70.61,34,69,6.71,broken clouds
501,Urumqi,CN,43.801,87.6005,61.75,34,0,11.18,clear sky
502,Consolacion Del Sur,CU,22.5047,-83.5136,83.44,72,100,8.93,overcast clouds
503,Boyolangu,ID,-8.1181,111.8935,74.84,91,38,1.16,scattered clouds
504,Solnechnyy,RU,50.7214,136.6319,73.72,49,94,5.3,overcast clouds
505,Tulle,FR,45.3333,1.8333,65.53,81,3,3.29,clear sky
506,Ewing,US,40.2698,-74.7999,77.88,60,20,6.91,few clouds
507,Lugovoy,KZ,42.9472,72.7644,57.24,34,4,3.8,clear sky
508,Yuncheng,CN,35.0231,110.9928,76.19,73,98,5.41,light rain
509,Kita,ML,13.0349,-9.4895,80.08,66,47,3.22,scattered clouds
510,Asfi,MA,32.2994,-9.2372,65.03,82,7,6.82,clear sky
511,Wahiawa,US,21.5028,-158.0236,80.92,68,90,5.75,overcast clouds
512,Altay,CN,47.8667,88.1167,56.71,53,1,3.96,clear sky
513,Bell Ville,AR,-32.6259,-62.6887,47.8,45,85,6.38,overcast clouds
514,Huarmey,PE,-10.0681,-78.1522,68.47,81,36,10.27,scattered clouds
515,Tulun,RU,54.5611,100.5792,44.89,85,99,7.92,overcast clouds
516,Panguna,PG,-6.3164,155.4848,79.11,65,67,2.66,broken clouds
517,Sisophon,KH,13.5859,102.9737,76.69,90,92,4.14,overcast clouds
518,Lavrentiya,RU,65.5833,-171.0,42.21,77,5,7.2,clear sky
519,Coahuayana,MX,18.7333,-103.6833,85.48,72,97,5.17,overcast clouds
520,Watertown,US,42.3709,-71.1828,76.08,81,75,3.0,broken clouds
521,Bantou,CN,26.2151,117.4893,80.91,81,96,2.46,overcast clouds
522,Mokhsogollokh,RU,61.4681,128.9203,62.24,51,100,8.5,overcast clouds
523,Quelimane,MZ,-17.8786,36.8883,67.6,91,87,1.36,overcast clouds
524,Beloha,MG,-25.1667,45.05,61.5,92,5,6.96,clear sky
525,Bima,ID,-8.4667,118.7167,75.27,94,40,3.69,scattered clouds
526,Marawi,PH,7.9986,124.2928,70.65,89,66,2.26,broken clouds
527,Cerqueira Cesar,BR,-23.0356,-49.1661,56.3,79,1,3.67,clear sky
528,Yaan,NG,7.3833,8.5667,74.64,90,90,7.2,overcast clouds
529,Nadvoitsy,RU,63.8667,34.3167,51.44,68,9,12.41,clear sky
530,Ambulu,ID,-8.345,113.6058,74.28,90,89,3.49,overcast clouds
531,Pojuca,BR,-12.4231,-38.326,76.41,89,92,2.64,overcast clouds
532,Jamsa,FI,61.8642,25.19,53.35,73,14,11.25,few clouds
533,Kiunga,PG,-6.1219,141.2906,76.64,94,61,1.66,broken clouds
534,San Jose,US,37.3394,-121.895,90.27,30,1,1.01,clear sky
535,Buala,SB,-8.145,159.5921,84.18,72,29,9.26,scattered clouds
536,Fatehpur,IN,25.9333,80.8,79.48,83,13,5.41,few clouds
537,Urucara,BR,-2.5364,-57.76,74.53,96,52,1.25,broken clouds
538,Hervey Bay,AU,-25.2986,152.8535,61.02,95,8,4.0,clear sky
539,Kamaishi,JP,39.2667,141.8833,68.95,91,36,2.24,scattered clouds
540,Longyearbyen,SJ,78.2186,15.6401,37.24,65,75,4.61,broken clouds
541,Shasta Lake,US,40.6804,-122.3708,87.08,18,4,8.43,clear sky
542,Morondava,MG,-20.2833,44.2833,68.99,65,0,8.32,clear sky
543,Jutai,BR,-5.1833,-68.9,72.21,96,100,2.08,overcast clouds
544,Cocobeach,GA,1.0002,9.5823,82.33,83,96,9.89,light rain
545,Cabedelo,BR,-6.9811,-34.8339,75.87,86,73,10.94,broken clouds
546,Muscle Shoals,US,34.7448,-87.6675,84.06,66,0,8.86,clear sky
547,Seminole,US,28.7086,-81.2081,86.72,80,1,1.99,clear sky
548,Ostrovnoy,RU,68.0531,39.5131,48.6,85,85,23.62,overcast clouds
549,Saskatoon,CA,52.1168,-106.6345,91.17,33,0,14.0,clear sky
550,Kuchinarai,TH,16.541,104.05,75.51,89,47,6.62,scattered clouds
551,Fuerte Olimpo,PY,-21.0415,-57.8738,69.55,55,23,7.29,few clouds
552,Grindavik,IS,63.8424,-22.4338,43.56,75,75,20.71,broken clouds
553,Airai,TL,-8.9266,125.4092,59.67,88,36,2.57,scattered clouds
554,Antibes,FR,43.5624,7.1278,74.68,81,20,2.3,few clouds
555,Sinnamary,GF,5.3833,-52.95,78.42,87,63,7.34,broken clouds
556,Batagay,RU,67.6333,134.6333,49.75,52,99,2.91,overcast clouds
557,Yumen,CN,40.2833,97.2,55.9,33,56,2.48,broken clouds
558,Channel-Port Aux Basques,CA,47.5702,-59.1367,49.14,92,100,21.94,overcast clouds
559,Goundam,ML,16.4145,-3.6708,96.03,23,1,8.95,clear sky
560,Bata,GQ,1.8639,9.7658,77.04,88,71,7.74,light rain
561,Ixtapa,MX,20.7,-105.2,84.22,74,90,9.22,overcast clouds
562,Edremit,TR,39.5961,27.0244,56.95,88,75,4.61,broken clouds
563,Springfield,US,37.2153,-93.2982,91.42,52,1,1.01,clear sky
564,Jibuti,DJ,11.5,42.5,85.42,33,99,1.86,overcast clouds
565,Saint-Francois,FR,46.4154,3.9054,63.68,88,0,3.44,clear sky
566,Jurado,CO,7.1053,-77.7641,78.75,84,73,4.0,broken clouds
567,Shenjiamen,CN,29.9576,122.298,76.19,95,42,9.28,scattered clouds
568,Manono,CD,-7.3,27.4167,68.52,36,92,4.63,overcast clouds
569,Encruzilhada,BR,-15.5314,-40.9094,61.23,81,48,4.07,scattered clouds
570,Novomykolayivka,UA,47.9781,35.9102,62.85,90,84,4.09,broken clouds
571,Pidhaytsi,UA,49.2685,25.1334,55.35,93,75,7.11,broken clouds
572,Pokosnoye,RU,55.5258,101.0536,46.47,79,83,8.48,broken clouds
573,San Andres,CO,12.5847,-81.7006,82.42,83,75,8.05,broken clouds
574,Nguru,NG,12.8791,10.4526,92.73,31,48,12.64,scattered clouds
575,Mandan,US,46.8267,-100.8896,93.18,25,1,10.0,clear sky
576,Vanderhoof,CA,54.0166,-124.0198,65.46,38,33,11.48,light rain
577,Port Said,EG,31.2565,32.2841,73.87,70,0,13.4,clear sky
578,Potosi,BO,-19.5836,-65.7531,41.5,53,16,3.8,few clouds
579,Ocos,GT,14.5094,-92.1933,83.32,70,73,5.5,broken clouds
580,Manggar,ID,-2.8833,108.2667,80.42,75,100,8.19,overcast clouds
581,Pokhara,NP,28.2333,83.9833,70.88,88,100,2.95,overcast clouds
582,Taunggyi,MM,20.7833,97.0333,63.82,97,100,4.09,overcast clouds
583,Lensk,RU,60.7253,114.9278,59.22,79,98,1.48,overcast clouds
584,Desaguadero,PE,-16.5656,-69.0417,45.36,63,29,8.08,scattered clouds
585,Marovoay,MG,-16.1,46.6333,71.74,84,51,1.99,broken clouds
586,Bat Khela,PK,34.6167,71.9714,73.89,48,0,5.41,clear sky
587,Huilong,CN,31.8111,121.655,78.04,94,100,11.56,overcast clouds
588,West Wendover,US,40.7391,-114.0733,105.01,3,1,19.57,clear sky
589,Jingdezhen,CN,29.2947,117.2079,79.83,92,100,1.99,overcast clouds
590,Lexington Park,US,38.2668,-76.4538,80.28,54,20,3.0,few clouds
591,Alta Floresta,BR,-9.8756,-56.0861,80.06,52,38,1.19,scattered clouds
592,Polson,US,47.6936,-114.1632,76.48,48,31,13.65,scattered clouds
593,Gweru,ZW,-19.45,29.8167,49.1,52,8,5.23,clear sky
594,Kamiiso,JP,41.8167,140.65,57.88,97,100,10.09,overcast clouds
595,Riyadh,SA,24.6877,46.7219,91.45,13,0,3.44,clear sky
596,Tsiroanomandidy,MG,-18.7667,46.0333,59.54,80,0,3.94,clear sky
597,Amnat Charoen,TH,15.9167,104.75,76.24,89,76,8.37,broken clouds
598,Imeni Poliny Osipenko,RU,52.4201,136.4853,68.07,64,100,12.33,overcast clouds
599,Henties Bay,NA,-22.116,14.2845,54.86,80,66,6.11,broken clouds
600,Baglan,AF,36.1307,68.7083,69.42,15,0,3.2,clear sky
601,Oskaloosa,US,41.2964,-92.6444,90.18,23,0,6.04,clear sky
602,Pryazha,RU,61.6926,33.6216,49.26,71,25,6.29,scattered clouds
603,Kaberamaido,UG,1.7389,33.1594,66.24,85,90,1.43,overcast clouds
604,Veraval,IN,20.9,70.3667,84.45,81,64,17.63,broken clouds
605,Gimli,CA,50.6336,-96.9907,83.43,62,0,5.37,clear sky
606,Talakan,RU,50.3167,130.3667,70.2,76,90,8.16,overcast clouds
607,Svetlaya,RU,46.5389,138.3297,56.26,80,4,6.11,clear sky
608,Wladyslawowo,PL,54.7909,18.4009,52.93,90,46,10.25,scattered clouds
609,Vilyuysk,RU,63.7553,121.6247,62.98,51,8,7.4,clear sky
610,Ranong,TH,9.9658,98.6348,80.06,87,99,8.81,overcast clouds
611,Oussouye,SN,12.485,-16.5469,81.18,79,98,8.86,overcast clouds
612,Evinayong,GQ,1.4368,10.5512,68.38,99,75,2.55,broken clouds
613,Shiraz,IR,29.6036,52.5388,80.04,17,0,0.0,clear sky
614,Viedma,AR,-40.8135,-62.9967,47.59,57,78,4.9,broken clouds
615,Goleniow,PL,53.5639,14.8285,51.89,85,0,1.14,clear sky
616,Waingapu,ID,-9.6567,120.2641,73.98,81,9,5.99,clear sky
617,Pacific Grove,US,36.6177,-121.9166,90.16,69,1,4.0,clear sky
618,Tranas,SE,58.0372,14.9782,50.58,89,70,5.55,broken clouds
619,East Bethel,US,45.3194,-93.2025,82.96,41,40,9.22,scattered clouds
620,Jiazi,CN,22.8779,116.067,82.69,84,100,12.35,light rain
621,Kerema,PG,-7.9631,145.7785,80.8,79,51,2.28,light rain
622,Nanakuli,US,21.3906,-158.1547,84.15,65,90,5.75,overcast clouds
623,Canutama,BR,-6.5339,-64.3831,76.23,80,78,2.17,broken clouds
624,Paso De Patria,AR,-27.2454,-58.5454,56.07,80,100,11.56,light rain
625,Shumskiy,RU,54.8318,99.1328,47.39,77,48,1.9,scattered clouds
626,Eyl,SO,7.9803,49.8164,77.95,76,99,22.57,overcast clouds
627,Itarema,BR,-2.9248,-39.9167,79.05,80,68,11.27,broken clouds
628,Omsk,RU,55.0,73.4,67.89,37,75,2.24,broken clouds
629,Vohibinany,MG,-17.35,49.0333,64.96,95,55,2.3,broken clouds
630,Ongandjera,NA,-17.8833,15.0667,62.13,24,43,4.32,scattered clouds
631,Aljezur,PT,37.3191,-8.8033,64.45,87,65,3.4,broken clouds
632,Yeppoon,AU,-23.1333,150.7333,65.98,89,92,7.2,overcast clouds
633,Gao,ML,16.6362,1.637,92.75,11,0,9.35,clear sky
634,Auch,FR,43.65,0.5833,76.91,76,76,2.24,broken clouds
635,Mehamn,NO,71.0357,27.8492,41.9,73,100,22.53,overcast clouds
636,Rafai,CF,4.95,23.9167,69.13,99,100,1.07,light rain
637,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.85,67,35,6.8,scattered clouds
638,Moskovskiy,RU,55.5991,37.355,66.18,97,0,2.24,clear sky
639,Hit,IQ,33.6416,42.8251,83.05,23,0,16.04,clear sky
640,Wonthaggi,AU,-38.6044,145.5913,52.38,87,100,7.94,moderate rain
641,Bangassou,CF,4.7413,22.8184,69.91,98,100,2.91,moderate rain
642,Luangwa,ZM,-15.6167,30.4167,55.89,79,7,1.77,clear sky
643,Charleston,US,32.7766,-79.9309,89.94,73,1,0.0,clear sky
644,Acapulco,MX,16.8634,-99.8901,84.02,74,90,8.05,overcast clouds
645,Pangnirtung,CA,66.1451,-65.7125,36.66,87,89,2.13,overcast clouds
646,Kyra,RU,49.5776,111.9753,44.22,84,100,14.79,overcast clouds
647,Yelizovo,RU,53.1873,158.3805,53.74,82,100,6.71,overcast clouds
648,Ewo,CG,-0.8725,14.8206,77.68,72,96,8.01,overcast clouds
649,Rayong,TH,12.8333,101.4333,84.96,91,100,1.97,overcast clouds
650,Camasca,HN,14.0,-88.3833,73.29,91,100,3.06,overcast clouds
651,Burley,US,42.5357,-113.7928,87.76,22,1,6.91,clear sky
652,Lebanon,US,36.2081,-86.2911,82.45,48,20,12.66,few clouds
653,Tingo Maria,PE,-9.2895,-76.0088,70.79,93,96,1.12,overcast clouds
654,Zhongxing,CN,33.7039,118.6792,70.99,86,100,11.77,overcast clouds
655,Katherine,AU,-14.4667,132.2667,66.52,77,0,0.0,clear sky
656,Punta Cardon,VE,11.6581,-70.215,81.16,74,96,28.23,overcast clouds
657,Pemberton,CA,50.3164,-122.8027,65.66,60,68,5.12,broken clouds
658,Ugoofaaru,MV,5.6667,73.0,83.07,69,79,17.74,broken clouds
659,Danshui,CN,22.7984,114.4672,87.66,81,100,4.16,overcast clouds
660,Thinadhoo,MV,0.5333,72.9333,83.07,73,47,8.1,scattered clouds
661,Puerto Escondido,MX,15.85,-97.0667,81.43,54,90,3.44,overcast clouds
662,Robe,AU,-37.1833,139.75,51.55,89,95,15.32,light rain
663,Krasnoselkup,RU,65.7,82.4667,62.1,90,98,10.78,light rain
664,Kieta,PG,-6.2167,155.6333,83.57,72,69,5.12,light rain
665,Shubarshi,KZ,48.5872,57.1869,76.1,27,99,6.64,overcast clouds
666,Sakakah,SA,29.9697,40.2064,81.05,17,0,8.41,clear sky
667,Araripina,BR,-7.5761,-40.4983,70.83,54,24,5.1,few clouds
668,Tangjiazhuang,CN,39.7333,118.45,69.4,70,99,6.24,overcast clouds
669,Kaniama,CD,-7.5667,24.1833,63.25,38,37,4.47,scattered clouds
670,Goderich,CA,43.7501,-81.7165,64.2,69,52,14.38,broken clouds
671,Kibala,TD,9.1104,18.3463,74.71,83,78,3.29,broken clouds
672,Estelle,US,29.8458,-90.1067,91.4,59,1,1.01,clear sky
673,Redcar,GB,54.6166,-1.06,61.57,60,38,9.19,scattered clouds
674,Banda Aceh,ID,5.5577,95.3222,80.22,81,100,8.79,overcast clouds
675,Hays,US,30.0502,-98.0336,95.92,45,24,3.0,few clouds
676,Nizhneudinsk,RU,54.9076,99.0276,47.75,75,43,2.17,scattered clouds
677,Seryshevo,RU,51.0933,128.3786,67.48,90,100,4.83,overcast clouds
678,Antalaha,MG,-14.9003,50.2788,69.24,88,3,8.03,clear sky
679,Ixmiquilpan,MX,20.4833,-99.2333,74.19,44,99,17.85,overcast clouds
680,Lazaro Cardenas,MX,17.9583,-102.2,82.92,74,89,6.85,overcast clouds
681,Nuuk,GL,64.1835,-51.7216,38.01,81,90,5.75,overcast clouds
682,Takoradi,GH,4.8845,-1.7554,78.94,84,93,10.04,light rain
683,Camacha,PT,33.0833,-16.3333,66.96,83,40,12.66,scattered clouds
