City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sanmenxia,CN,2021-06-13 21:33:14,34.7747,111.1814,76.41,92,100,5.03
1,Thompson,CA,2021-06-13 21:30:15,55.7435,-97.8558,53.76,76,75,10.36
2,Byron Bay,AU,2021-06-13 21:33:15,-28.65,153.6167,51.06,71,11,5.55
3,Alofi,NU,2021-06-13 21:29:57,-19.0595,-169.9187,80.49,74,53,13.8
4,Airai,TL,2021-06-13 21:33:15,-8.9266,125.4092,57.02,87,57,2.01
5,Ushuaia,AR,2021-06-13 21:33:16,-54.8,-68.3,37.06,81,75,28.77
6,Jamestown,US,2021-06-13 21:33:17,42.097,-79.2353,81.72,57,1,10.36
7,La Ronge,CA,2021-06-13 21:33:17,55.1001,-105.2842,77.25,22,20,8.05
8,Watsa,CD,2021-06-13 21:33:17,3.0372,29.5355,61.92,97,100,3.83
9,Babol,IR,2021-06-13 21:28:27,36.5513,52.679,72.25,77,0,5.93
10,Bilma,NE,2021-06-13 21:33:18,18.6853,12.9164,92.12,12,98,16.4
11,Severo-Kurilsk,RU,2021-06-13 21:33:18,50.6789,156.125,43.59,95,100,15.26
12,Hilo,US,2021-06-13 21:30:28,19.7297,-155.09,80.33,72,90,11.5
13,Kavaratti,IN,2021-06-13 21:23:33,10.5669,72.642,83.34,77,100,23.91
14,Lagoa,PT,2021-06-13 21:30:34,39.05,-27.9833,68.52,78,19,5.12
15,Derzhavinsk,KZ,2021-06-13 21:33:20,51.1,66.3167,62.67,56,15,6.2
16,New Norfolk,AU,2021-06-13 21:33:20,-42.7826,147.0587,53.65,87,99,1.21
17,Klaksvik,FO,2021-06-13 21:24:57,62.2266,-6.589,49.12,89,98,22.53
18,Zaysan,KZ,2021-06-13 21:31:20,47.4667,84.8667,47.44,75,12,9.26
19,Butaritari,KI,2021-06-13 21:33:21,3.0707,172.7902,81.93,77,96,7.67
20,Husavik,IS,2021-06-13 21:31:39,66.0449,-17.3389,37.31,92,100,20.76
21,Vaini,TO,2021-06-13 21:33:22,-21.2,-175.2,77.16,73,20,8.05
22,Rikitea,PF,2021-06-13 21:29:44,-23.1203,-134.9692,74.82,77,54,12.95
23,Chokurdakh,RU,2021-06-13 21:33:22,70.6333,147.9167,57.74,56,97,7.61
24,Riachao,BR,2021-06-13 21:33:23,-7.3619,-46.6172,81.45,46,83,2.53
25,Luderitz,NA,2021-06-13 21:23:29,-26.6481,15.1594,63.93,63,0,3.83
26,Roald,NO,2021-06-13 21:29:49,62.5833,6.1333,55.54,71,75,11.5
27,La Tuque,CA,2021-06-13 21:28:44,47.4334,-72.7824,80.85,21,100,4.61
28,Avarua,CK,2021-06-13 21:29:58,-21.2078,-159.775,77.05,65,75,12.66
29,Westport,US,2021-06-13 21:24:50,41.1415,-73.3579,75.97,73,90,4.0
30,Santander,ES,2021-06-13 21:33:24,43.4647,-3.8044,69.98,95,90,5.99
31,Fortuna,US,2021-06-13 21:23:36,40.5982,-124.1573,70.93,62,1,3.0
32,Nador,MA,2021-06-13 21:33:25,35.174,-2.9287,70.05,83,0,4.61
33,Balao,EC,2021-06-13 21:33:26,-2.9167,-79.8167,84.11,76,92,4.05
34,Bluff,NZ,2021-06-13 21:33:26,-46.6,168.3333,51.48,96,100,14.36
35,Flinders,AU,2021-06-13 21:23:36,-34.5833,150.8552,54.18,78,100,1.01
36,Georgetown,MY,2021-06-13 21:33:26,5.4112,100.3354,80.89,87,20,1.99
37,Mataura,NZ,2021-06-13 21:33:27,-46.1927,168.8643,51.35,98,100,2.95
38,Kalachinsk,RU,2021-06-13 21:33:27,55.0529,74.5751,58.12,87,17,7.11
39,Sao Joao Da Barra,BR,2021-06-13 21:24:10,-21.6403,-41.0511,69.89,76,88,12.17
40,Salinopolis,BR,2021-06-13 21:30:18,-0.6136,-47.3561,79.45,83,73,8.25
41,Faanui,PF,2021-06-13 21:33:28,-16.4833,-151.75,80.04,79,20,16.37
42,Hermanus,ZA,2021-06-13 21:33:29,-34.4187,19.2345,54.9,88,75,1.81
43,Atuona,PF,2021-06-13 21:33:29,-9.8,-139.0333,79.92,77,90,18.92
44,Albany,US,2021-06-13 21:33:29,42.6001,-73.9662,81.68,49,56,8.1
45,Torbay,CA,2021-06-13 21:24:30,47.6666,-52.7314,54.28,69,75,11.5
46,Kavieng,PG,2021-06-13 21:33:30,-2.5744,150.7967,82.51,75,14,10.98
47,Bredasdorp,ZA,2021-06-13 21:33:30,-34.5322,20.0403,49.32,87,71,4.61
48,Maningrida,AU,2021-06-13 21:33:31,-12.0667,134.2667,68.43,94,69,6.33
49,Sola,VU,2021-06-13 21:24:23,-13.8833,167.55,83.07,74,90,6.91
50,Ponta Delgada,PT,2021-06-13 21:32:53,37.7333,-25.6667,70.52,78,20,6.91
51,Hovd,MN,2021-06-13 21:33:32,48.0056,91.6419,50.5,61,39,3.94
52,Moranbah,AU,2021-06-13 21:33:32,-22.0016,148.0466,66.34,88,19,4.34
53,Kapaa,US,2021-06-13 21:29:49,22.0752,-159.319,82.38,76,40,7.0
54,Zykovo,RU,2021-06-13 21:33:33,55.9519,93.1461,52.54,97,100,6.55
55,Tasiilaq,GL,2021-06-13 21:33:33,65.6145,-37.6368,37.56,76,99,1.95
56,Dunedin,NZ,2021-06-13 21:33:34,-45.8742,170.5036,52.81,96,100,7.52
57,Upernavik,GL,2021-06-13 21:23:43,72.7868,-56.1549,36.27,86,71,1.14
58,Dolores,AR,2021-06-13 21:30:40,-36.3132,-57.6792,56.46,80,2,8.3
59,Punta Arenas,CL,2021-06-13 21:32:20,-53.15,-70.9167,39.31,81,0,18.41
60,Ler,SS,2021-06-13 21:33:35,8.3018,30.1418,78.17,65,74,3.47
61,Kaniv,UA,2021-06-13 21:33:35,49.7518,31.46,57.11,94,100,7.61
62,Riyadh,SA,2021-06-13 21:29:40,24.6877,46.7219,96.85,9,4,12.66
63,Kushima,JP,2021-06-13 21:24:26,31.4583,131.2333,71.64,96,52,4.16
64,Dikson,RU,2021-06-13 21:33:36,73.5069,80.5464,33.78,99,96,12.64
65,Nome,US,2021-06-13 21:33:37,64.5011,-165.4064,46.17,87,90,6.91
66,Poum,NC,2021-06-13 21:31:53,-20.2333,164.0167,74.48,73,55,6.93
67,Morondava,MG,2021-06-13 21:33:37,-20.2833,44.2833,69.75,79,27,6.71
68,Mirnyy,RU,2021-06-13 21:33:37,62.5353,113.9611,53.51,64,94,4.61
69,Lodja,CD,2021-06-13 21:33:38,-3.4833,23.4333,74.95,48,73,2.75
70,Carnarvon,AU,2021-06-13 21:33:38,-24.8667,113.6333,57.27,72,0,9.22
71,Katsuura,JP,2021-06-13 21:24:49,35.1333,140.3,73.11,92,100,7.85
72,Cabra,ES,2021-06-13 21:32:11,37.4725,-4.4421,80.91,53,0,6.02
73,Mayumba,GA,2021-06-13 21:33:39,-3.432,10.6554,76.01,86,24,4.81
74,Tessalit,ML,2021-06-13 21:25:02,20.1986,1.0114,99.86,9,86,3.71
75,Mar Del Plata,AR,2021-06-13 21:31:38,-38.0023,-57.5575,64.0,74,0,11.99
76,Axim,GH,2021-06-13 21:24:48,4.8699,-2.2405,80.44,83,15,9.26
77,Benghazi,LY,2021-06-13 21:33:40,32.1167,20.0667,72.21,78,0,9.37
78,Shreveport,US,2021-06-13 21:32:50,32.5251,-93.7502,97.25,54,1,5.75
79,Sitka,US,2021-06-13 21:30:23,57.0531,-135.33,62.49,55,40,0.0
80,Ulkan,RU,2021-06-13 21:33:41,57.243,107.3223,53.24,75,100,2.75
81,Hasaki,JP,2021-06-13 21:30:27,35.7333,140.8333,70.29,88,100,10.54
82,Puerto Colombia,CO,2021-06-13 21:30:51,10.9878,-74.9547,84.29,81,23,8.48
83,Hualmay,PE,2021-06-13 21:30:22,-11.0964,-77.6139,66.78,78,17,7.87
84,Vaterstetten,DE,2021-06-13 21:33:42,48.1101,11.7689,58.75,77,1,1.7
85,Hithadhoo,MV,2021-06-13 21:33:42,-0.6,73.0833,82.06,73,100,7.18
86,Saint Anthony,US,2021-06-13 21:33:43,45.0205,-93.218,96.69,23,1,4.0
87,Sorong,ID,2021-06-13 21:33:43,-0.8833,131.25,78.19,86,100,6.4
88,Puerto Ayora,EC,2021-06-13 21:33:44,-0.7393,-90.3518,78.76,74,78,12.15
89,Hobart,AU,2021-06-13 21:30:05,-42.8794,147.3294,54.01,94,75,0.0
90,Castro,BR,2021-06-13 21:33:44,-24.7911,-50.0119,50.43,82,0,3.83
91,Argentan,FR,2021-06-13 21:33:45,48.75,-0.0167,62.37,87,5,5.48
92,Busselton,AU,2021-06-13 21:33:45,-33.65,115.3333,55.09,64,95,25.23
93,Manokwari,ID,2021-06-13 21:33:46,-0.8667,134.0833,78.17,78,100,1.72
94,Russell,US,2021-06-13 21:30:14,32.3502,-85.1999,91.8,55,40,9.22
95,Broome,US,2021-06-13 21:33:46,42.2506,-75.833,84.02,60,40,1.99
96,Grand Baie,MU,2021-06-13 21:33:47,-20.0182,57.5802,74.44,70,42,7.0
97,Haines Junction,CA,2021-06-13 21:24:17,60.7522,-137.5108,64.35,39,23,6.91
98,Manta,EC,2021-06-13 21:33:48,-0.95,-80.7333,80.38,74,75,8.05
99,South Venice,US,2021-06-13 21:33:48,27.0531,-82.4243,89.98,72,40,12.66
100,Trelew,AR,2021-06-13 21:25:11,-43.249,-65.3051,50.25,46,94,10.85
101,Lavrentiya,RU,2021-06-13 21:33:49,65.5833,-171.0,35.65,97,100,9.53
102,Cidreira,BR,2021-06-13 21:33:49,-30.1811,-50.2056,60.01,77,0,8.77
103,Zhangye,CN,2021-06-13 21:33:50,38.9342,100.4517,61.57,50,1,7.74
104,Saint-Philippe,RE,2021-06-13 21:33:50,-21.3585,55.7679,71.15,78,60,13.71
105,Svetlogorsk,BY,2021-06-13 21:33:50,52.6333,29.7333,56.03,87,95,7.07
106,Kabarnet,KE,2021-06-13 21:33:51,0.4919,35.743,54.54,72,29,1.28
107,Cape Town,ZA,2021-06-13 21:30:50,-33.9258,18.4232,55.11,88,41,1.14
108,Chara,RU,2021-06-13 21:33:51,56.9064,118.2631,51.66,92,100,2.66
109,Kalanguy,RU,2021-06-13 21:33:52,51.0167,116.5167,59.65,87,100,6.11
110,Cap Malheureux,MU,2021-06-13 21:33:52,-19.9842,57.6142,74.46,70,46,7.0
111,Kosh-Agach,RU,2021-06-13 21:33:53,50.0,88.6667,37.58,81,26,4.99
112,Krasnyy Chikoy,RU,2021-06-13 21:33:53,50.3643,108.7512,49.59,85,38,2.1
113,Berlevag,NO,2021-06-13 21:24:11,70.8578,29.0864,46.35,81,75,8.05
114,Longyearbyen,SJ,2021-06-13 21:32:31,78.2186,15.6401,33.64,64,75,16.11
115,Port Alfred,ZA,2021-06-13 21:33:54,-33.5906,26.891,64.15,87,50,16.46
116,Hobyo,SO,2021-06-13 21:33:54,5.3505,48.5268,77.45,85,87,24.2
117,Lebu,CL,2021-06-13 21:33:54,-37.6167,-73.65,51.01,82,100,17.09
118,Zorgo,BF,2021-06-13 21:33:55,12.2489,-0.6158,91.15,36,96,7.05
119,Mahebourg,MU,2021-06-13 21:33:55,-20.4081,57.7,74.25,73,40,16.11
120,Mezen,RU,2021-06-13 21:33:56,65.8522,44.24,64.54,64,99,8.72
121,Pangody,RU,2021-06-13 21:33:56,65.85,74.4859,64.71,57,100,9.95
122,Arlit,NE,2021-06-13 21:24:16,18.7369,7.3853,95.0,10,0,15.52
123,Sorland,NO,2021-06-13 21:33:57,67.667,12.6934,46.13,66,98,15.99
124,Eyl,SO,2021-06-13 21:29:58,7.9803,49.8164,79.07,75,99,22.66
125,Mapiripan,CO,2021-06-13 21:33:57,2.8892,-72.1256,77.83,92,52,4.09
126,Matara,LK,2021-06-13 21:33:58,5.9485,80.5353,77.68,89,100,14.03
127,Kutum,SD,2021-06-13 21:24:01,14.2,24.6667,85.84,11,24,9.08
128,Port Lincoln,AU,2021-06-13 21:29:54,-34.7333,135.8667,57.25,79,67,8.12
129,Saskylakh,RU,2021-06-13 21:33:59,71.9167,114.0833,41.47,54,7,10.98
130,Turtas,RU,2021-06-13 21:33:59,58.9417,69.1325,58.06,71,84,4.25
131,Acapulco,MX,2021-06-13 21:34:00,16.8634,-99.8901,84.02,74,75,5.75
132,Anadyr,RU,2021-06-13 21:25:09,64.75,177.4833,43.3,81,75,13.0
133,Taltal,CL,2021-06-13 21:30:10,-25.4,-70.4833,61.7,74,23,5.61
134,Shingu,JP,2021-06-13 21:34:00,33.7333,135.9833,71.91,88,100,4.56
135,Along,IN,2021-06-13 21:34:01,28.1667,94.7667,73.96,98,66,1.86
136,San Patricio,US,2021-06-13 21:24:24,28.017,-97.5169,94.95,41,6,4.7
137,Yellowknife,CA,2021-06-13 21:34:01,62.456,-114.3525,68.56,52,20,13.8
138,Oranjemund,NA,2021-06-13 21:34:02,-28.55,16.4333,56.1,80,9,5.68
139,Souillac,MU,2021-06-13 21:34:02,-20.5167,57.5167,74.35,73,40,16.11
140,Pevek,RU,2021-06-13 21:34:02,69.7008,170.3133,40.1,69,100,2.93
141,Beloha,MG,2021-06-13 21:24:21,-25.1667,45.05,65.12,86,3,2.82
142,Cairns,AU,2021-06-13 21:34:03,-16.9167,145.7667,73.35,94,90,0.0
143,Constitucion,CL,2021-06-13 21:20:29,-35.3333,-72.4167,59.11,84,100,8.84
144,Nerchinskiy Zavod,RU,2021-06-13 21:34:04,51.3088,119.61,60.28,92,100,1.5
145,Provideniya,RU,2021-06-13 21:34:04,64.3833,-173.3,35.82,98,100,14.2
146,Winnemucca,US,2021-06-13 21:34:04,40.973,-117.7357,95.05,11,1,13.8
147,Kisumu,KE,2021-06-13 21:34:05,-0.1022,34.7617,64.53,87,11,3.76
148,Presidente Medici,BR,2021-06-13 21:34:05,-11.1753,-61.9014,77.18,68,5,3.4
149,Pontianak,ID,2021-06-13 21:34:06,-0.0333,109.3333,73.38,100,90,2.3
150,Isangel,VU,2021-06-13 21:34:06,-19.55,169.2667,77.11,94,75,0.0
151,Esperance,AU,2021-06-13 21:34:06,-33.8667,121.9,51.64,74,3,17.81
152,Kloulklubed,PW,2021-06-13 21:34:07,7.0419,134.2556,75.7,76,100,13.18
153,Aasiaat,GL,2021-06-13 21:34:07,68.7098,-52.8699,35.4,85,100,6.29
154,Samarai,PG,2021-06-13 21:34:08,-10.6167,150.6667,80.71,79,37,6.11
155,Valparaiso,CL,2021-06-13 21:22:17,-33.0393,-71.6273,57.43,83,0,3.44
156,Arraial Do Cabo,BR,2021-06-13 21:30:00,-22.9661,-42.0278,69.76,60,40,4.61
157,Lima,PE,2021-06-13 21:34:07,-12.0432,-77.0282,70.9,69,90,5.75
158,Saldanha,ZA,2021-06-13 21:34:09,-33.0117,17.9442,46.45,84,5,3.8
159,Geraldton,AU,2021-06-13 21:30:23,-28.7667,114.6,64.13,77,75,9.22
160,Gorontalo,ID,2021-06-13 21:34:09,0.5412,123.0595,74.1,91,86,3.49
161,Kirakira,SB,2021-06-13 21:34:10,-10.4544,161.9205,82.4,67,73,10.0
162,Khatanga,RU,2021-06-13 21:34:10,71.9667,102.5,42.82,65,100,15.1
163,Poso,ID,2021-06-13 21:34:10,-1.3959,120.7524,76.33,84,84,3.49
164,Broken Hill,AU,2021-06-13 21:34:11,-31.95,141.4333,49.71,76,90,3.44
165,Akdepe,TM,2021-06-13 21:34:11,42.0551,59.3788,84.2,12,0,19.06
166,Koroni,GR,2021-06-13 21:34:12,36.8,21.95,72.07,85,5,9.8
167,Ussuriysk,RU,2021-06-13 21:34:12,43.7986,131.9508,62.42,100,100,3.0
168,Belaya Gora,RU,2021-06-13 21:34:12,68.5333,146.4167,62.53,49,100,10.58
169,Dana Point,US,2021-06-13 21:30:55,33.467,-117.6981,104.05,70,30,5.01
170,Onguday,RU,2021-06-13 21:34:13,50.75,86.15,40.86,93,80,2.19
171,Tiksi,RU,2021-06-13 21:30:36,71.6872,128.8694,38.93,87,100,5.73
172,Kodiak,US,2021-06-13 21:34:14,57.79,-152.4072,53.11,76,40,6.91
173,Kulhudhuffushi,MV,2021-06-13 21:30:36,6.6221,73.07,83.07,71,95,18.37
174,Bhakkar,PK,2021-06-13 21:30:21,31.6253,71.0657,86.76,48,0,2.51
175,Kaihua,CN,2021-06-13 21:34:14,23.3687,104.28,66.49,96,99,3.11
176,Manado,ID,2021-06-13 21:34:15,1.487,124.8455,75.97,94,40,1.14
177,Bograd,RU,2021-06-13 21:34:15,54.2344,90.8328,51.55,93,100,7.74
178,San Ramon,US,2021-06-13 21:28:03,37.7799,-121.978,88.23,48,1,5.99
179,Cabedelo,BR,2021-06-13 21:34:16,-6.9811,-34.8339,77.67,84,5,9.8
180,Kayes,ML,2021-06-13 21:34:16,14.0,-11.0,90.88,40,96,8.12
181,Qaanaaq,GL,2021-06-13 21:34:16,77.484,-69.3632,36.66,76,90,1.19
182,Jefferson City,US,2021-06-13 21:29:44,38.5767,-92.1735,92.5,25,1,6.91
183,Baruun-Urt,MN,2021-06-13 21:34:17,46.6806,113.2792,58.37,84,100,15.28
184,Leningradskiy,RU,2021-06-13 21:34:17,69.3833,178.4167,38.12,81,17,12.75
185,Norman Wells,CA,2021-06-13 21:25:06,65.282,-126.8329,53.64,71,75,13.8
186,Port Keats,AU,2021-06-13 21:30:05,-14.25,129.55,67.75,48,76,3.51
187,San Policarpo,PH,2021-06-13 21:34:18,12.1791,125.5072,76.75,85,80,3.42
188,Sioux Lookout,CA,2021-06-13 21:29:47,50.1001,-91.917,73.47,46,75,9.22
189,Chuy,UY,2021-06-13 21:30:37,-33.6971,-53.4616,57.51,83,0,6.22
190,Pyryatyn,UA,2021-06-13 21:34:19,50.2445,32.5107,55.63,96,63,6.67
191,Gizo,SB,2021-06-13 21:34:19,-8.103,156.8419,82.17,77,27,4.23
192,Waipawa,NZ,2021-06-13 21:34:20,-41.4122,175.5153,56.44,84,100,6.24
193,Batemans Bay,AU,2021-06-13 21:30:14,-35.7167,150.1833,52.2,87,99,3.8
194,Bay-Khaak,RU,2021-06-13 21:34:20,51.1667,94.5,43.92,82,9,2.33
195,Codrington,AU,2021-06-13 21:34:21,-38.2667,141.9667,49.55,80,100,6.33
196,Nikolskoye,RU,2021-06-13 21:34:21,59.7035,30.7861,60.69,86,100,6.71
197,Clyde River,CA,2021-06-13 21:34:21,70.4692,-68.5914,32.23,86,90,14.97
198,Kamaishi,JP,2021-06-13 21:32:07,39.2667,141.8833,68.95,84,98,1.41
199,Tazovskiy,RU,2021-06-13 21:25:24,67.4667,78.7,53.55,74,100,7.78
200,Hofn,IS,2021-06-13 21:24:45,64.2539,-15.2082,39.88,80,100,12.5
201,College,US,2021-06-13 21:30:49,64.8569,-147.8028,72.23,55,75,0.0
202,Klyuchi,RU,2021-06-13 21:34:22,52.2667,79.1667,55.96,91,75,6.78
203,Tete,MZ,2021-06-13 21:34:23,-16.1564,33.5867,63.93,59,0,2.21
204,Nosy Varika,MG,2021-06-13 21:34:23,-20.5833,48.5333,67.86,97,100,13.35
205,Malazgirt,TR,2021-06-13 21:34:24,39.1427,42.5401,55.9,61,17,2.64
206,Vestmannaeyjar,IS,2021-06-13 21:31:52,63.4427,-20.2734,44.1,83,100,2.98
207,Havelock,US,2021-06-13 21:32:52,34.8791,-76.9013,80.58,84,75,5.99
208,Tilichiki,RU,2021-06-13 21:34:24,60.4667,166.1,53.67,52,1,10.13
209,Shiyan,CN,2021-06-13 21:29:42,32.6475,110.7781,76.06,96,100,1.32
210,Ponta Do Sol,PT,2021-06-13 21:29:55,32.6667,-17.1,70.72,80,47,4.99
211,Portland,US,2021-06-13 21:32:44,45.5234,-122.6762,67.98,91,90,1.99
212,Bengkulu,ID,2021-06-13 21:34:25,-3.8004,102.2655,75.81,84,81,3.65
213,Saint George,US,2021-06-13 21:22:18,37.1041,-113.5841,104.43,7,1,1.01
214,Green River,US,2021-06-13 21:34:26,41.5286,-109.4662,92.19,6,0,15.46
215,Antofagasta,CL,2021-06-13 21:30:37,-23.65,-70.4,67.21,56,6,4.14
216,Gaziantep,TR,2021-06-13 21:34:27,37.0594,37.3825,69.46,52,0,0.0
217,Bosaso,SO,2021-06-13 21:30:26,11.2842,49.1816,94.46,34,98,23.15
218,Asau,RO,2021-06-13 21:31:29,46.4333,26.4,52.72,87,81,4.21
219,Ubala,CO,2021-06-13 21:34:28,4.7478,-72.5369,81.12,82,14,0.54
220,Vila Franca Do Campo,PT,2021-06-13 21:34:28,37.7167,-25.4333,70.21,90,45,4.38
221,Champerico,GT,2021-06-13 21:34:29,14.3,-91.9167,85.35,72,100,5.53
222,Nanortalik,GL,2021-06-13 21:34:29,60.1432,-45.2371,36.79,88,96,6.89
223,Turbat,PK,2021-06-13 21:34:30,26.0023,63.044,83.97,79,0,6.02
224,Narsaq,GL,2021-06-13 21:34:30,60.9167,-46.05,52.02,75,74,4.79
225,Richards Bay,ZA,2021-06-13 21:24:33,-28.783,32.0377,66.16,51,6,7.07
226,Tonj,SS,2021-06-13 21:34:31,7.2737,28.6822,77.36,71,90,3.56
227,Adolfo Lopez Mateos,MX,2021-06-13 21:30:36,28.4667,-107.3,86.94,12,0,23.2
228,Bantogon,PH,2021-06-13 21:34:31,6.5333,124.0333,77.36,85,100,3.87
229,Saint-Denis,FR,2021-06-13 21:34:32,48.9167,2.3333,69.58,53,0,3.44
230,Sarangani,PH,2021-06-13 21:31:50,5.4033,125.4636,82.29,73,99,2.35
231,Meulaboh,ID,2021-06-13 21:30:43,4.1363,96.1285,76.71,88,95,4.68
232,Guerrero Negro,MX,2021-06-13 21:24:52,27.9769,-114.0611,72.05,62,13,17.52
233,Ribeira Grande,PT,2021-06-13 21:34:33,38.5167,-28.7,70.21,75,18,3.85
234,Lasa,IT,2021-06-13 21:31:01,46.6166,10.7002,73.31,79,2,4.45
235,Cabo San Lucas,MX,2021-06-13 21:30:18,22.8909,-109.9124,94.51,69,75,10.36
236,Bethel,US,2021-06-13 21:29:54,41.3712,-73.414,78.85,70,90,6.91
237,Vilyuysk,RU,2021-06-13 21:34:34,63.7553,121.6247,59.36,45,18,4.99
238,Quatre Cocos,MU,2021-06-13 21:34:34,-20.2078,57.7625,74.08,70,36,16.58
239,Asyut,EG,2021-06-13 21:34:34,27.181,31.1837,84.38,31,1,20.89
240,Mezhova,UA,2021-06-13 21:34:35,48.2532,36.7347,58.91,90,6,7.02
241,Pitimbu,BR,2021-06-13 21:34:35,-7.4706,-34.8086,77.59,86,24,9.35
242,Batagay-Alyta,RU,2021-06-13 21:30:37,67.8006,130.4114,56.5,44,49,8.63
243,Semiletka,RU,2021-06-13 21:34:36,55.3603,54.6153,56.89,83,88,6.55
244,Naregal,IN,2021-06-13 21:34:36,15.5833,75.8167,72.28,85,100,21.54
245,Miri,MY,2021-06-13 21:34:37,4.4148,114.0089,75.34,94,40,1.14
246,Kropotkin,RU,2021-06-13 21:25:09,45.4375,40.5756,62.49,86,41,0.98
247,Beba,CU,2021-06-13 21:34:37,22.4437,-79.7253,73.67,74,99,9.28
248,Comodoro Rivadavia,AR,2021-06-13 21:25:17,-45.8667,-67.5,46.26,61,40,9.22
249,Ust-Koksa,RU,2021-06-13 21:34:38,50.2696,85.6108,37.92,91,26,0.96
250,Iqaluit,CA,2021-06-13 21:34:38,63.7506,-68.5145,44.33,70,75,8.05
251,Altamont,US,2021-06-13 21:34:39,42.2068,-121.7372,80.89,29,40,5.99
252,Poya,NC,2021-06-13 21:34:39,-21.35,165.15,75.78,67,50,4.21
253,Merrill,US,2021-06-13 21:34:40,45.1805,-89.6835,84.15,39,75,9.22
254,Jacobina,BR,2021-06-13 21:34:40,-11.1806,-40.5183,71.6,81,98,7.31
255,Jining,CN,2021-06-13 21:34:40,35.405,116.5814,80.01,1,99,8.66
256,Williams Lake,CA,2021-06-13 21:34:23,52.1415,-122.1445,65.77,52,75,4.0
257,Zambezi,ZM,2021-06-13 21:34:41,-13.5432,23.1047,52.38,43,35,6.13
258,Mundo Nuevo,MX,2021-06-13 21:34:41,18.7,-95.5,82.35,77,92,17.92
259,Viedma,AR,2021-06-13 21:34:42,-40.8135,-62.9967,52.41,69,100,10.16
260,Vila Velha,BR,2021-06-13 21:24:48,-20.3297,-40.2925,69.75,78,40,9.22
261,Chengde,CN,2021-06-13 21:34:42,40.9725,117.9361,69.6,95,100,2.55
262,Aripuana,BR,2021-06-13 21:30:33,-9.1667,-60.6333,82.6,52,51,0.83
263,Beringovskiy,RU,2021-06-13 21:34:43,63.05,179.3167,33.67,100,100,13.38
264,Mazamari,PE,2021-06-13 21:34:44,-11.3258,-74.5308,77.58,68,43,0.63
265,Acarau,BR,2021-06-13 21:30:48,-2.8856,-40.12,79.11,80,21,11.36
266,Santa Rosa,PH,2021-06-13 21:32:40,14.3122,121.1114,81.91,90,100,0.72
267,Aginskoye,RU,2021-06-13 21:34:44,51.1,114.53,58.19,88,100,6.22
268,San Cristobal,VE,2021-06-13 21:30:40,7.7669,-72.225,78.98,69,100,4.05
